Starting Word,Step Count
AAHS,114.8
AALS,125.6
ABAC,123.0
ABAS,110.0
ABBA,100.0
ABBE,131.8
ABBS,115.0
ABED,105.6
ABER,117.2
ABET,102.4
ABID,115.8
ABLE,141.4
ABLY,52.2
ABRI,162.8
ABUT,77.6
ABYE,101.4
ABYS,97.0
ACAI,156.8
ACCA,110.0
ACED,133.2
ACER,112.6
ACES,159.2
ACHE,108.8
ACHY,111.2
ACID,114.2
ACME,141.2
ACNE,158.0
ACRE,109.4
ACRO,109.6
ACTA,107.2
ACTS,97.6
ACYL,123.6
ADAW,149.2
ADDS,96.0
ADDY,137.4
ADIT,42.8
ADOS,104.2
ADRY,87.0
ADZE,52.0
AEON,14.8
AERO,82.4
AERY,0.0
AESC,107.4
AFAR,125.8
AFFY,106.4
AFRO,83.4
AGAR,92.4
AGAS,85.6
AGED,160.8
AGEE,183.6
AGEN,125.8
AGER,114.0
AGES,129.2
AGGY,61.4
AGHA,135.6
AGIN,95.0
AGIO,83.2
AGLU,123.4
AGLY,62.4
AGMA,138.2
AGOG,100.4
AGON,132.6
AGRO,113.2
AGUE,29.2
AHED,79.2
AHEM,57.8
AHIS,156.6
AHOY,141.6
AIAS,33.2
AIDA,70.6
AIDE,61.2
AIDS,96.4
AIGA,115.0
AILS,0.0
AIMS,19.0
AINE,0.0
AINS,24.4
AIRN,68.0
AIRS,59.6
AIRT,66.2
AIRY,0.0
AITS,53.0
AITU,0.0
AJAR,109.8
AJEE,69.0
AJIS,99.0
AKAS,83.2
AKED,85.6
AKEE,132.8
AKES,110.0
AKIN,129.4
ALAE,126.2
ALAN,115.6
ALAP,78.4
ALAR,93.4
ALAS,76.0
ALAY,155.6
ALBA,113.0
ALBE,101.8
ALBS,129.4
ALCO,101.8
ALEC,147.4
ALEE,127.6
ALEF,94.2
ALES,95.4
ALEW,110.8
ALFA,110.0
ALGA,84.2
ALGO,82.4
ALIF,61.2
ALIT,112.2
ALKO,137.0
ALKY,123.8
ALLS,109.4
ALLY,46.0
ALMA,101.8
ALME,131.4
ALMS,82.6
ALOD,102.4
ALOE,152.8
ALOO,65.0
ALOW,93.8
ALPS,101.4
ALSO,89.4
ALTO,109.8
ALTS,111.2
ALUM,85.0
ALUS,98.2
AMAH,123.6
AMAS,99.8
AMBO,121.4
AMEN,124.6
AMES,121.8
AMIA,88.0
AMID,146.8
AMIE,78.4
AMIN,129.4
AMIR,126.8
AMIS,101.0
AMLA,116.2
AMMO,111.0
AMOK,142.6
AMPS,136.6
AMUS,96.4
AMYL,111.4
ANAL,125.0
ANAN,83.4
ANAS,124.6
ANCE,147.2
ANDS,134.8
ANES,120.8
ANEW,148.0
ANGA,79.2
ANIL,166.6
ANIS,107.8
ANKH,101.0
ANNA,101.0
ANNO,61.4
ANNS,63.2
ANOA,101.0
ANON,65.2
ANOW,146.2
ANSA,131.6
ANTA,102.4
ANTE,103.8
ANTI,163.0
ANTS,94.2
ANUS,151.4
APAY,112.0
APED,82.6
APER,117.4
APES,103.4
APEX,0.0
APOD,133.2
APOS,85.8
APPS,123.4
APSE,77.6
APSO,105.4
APTS,61.6
AQUA,0.0
ARAK,105.2
ARAR,95.0
ARBA,113.0
ARBS,82.4
ARCH,124.2
ARCO,129.4
ARCS,101.4
ARDS,177.0
AREA,68.4
ARED,106.0
AREG,124.6
ARES,101.6
ARET,99.8
AREW,77.8
ARFS,101.4
ARGH,130.2
ARIA,119.6
ARID,86.0
ARIE,136.8
ARIL,151.0
ARIS,97.6
ARKS,114.0
ARLE,158.6
ARMS,166.6
ARMY,0.0
ARNA,102.2
AROS,125.2
AROW,100.4
ARPA,106.4
ARSE,105.4
ARSY,97.0
ARTI,130.4
ARTS,110.4
ARTY,100.6
ARUM,102.0
ARVO,62.4
ARYL,138.0
ASAR,117.8
ASCI,107.6
ASEA,82.6
ASHY,46.6
ASKS,73.0
ASPS,136.2
ATAP,125.8
ATES,85.0
ATMA,121.0
ATOC,118.8
ATOK,106.2
ATOM,121.2
ATOP,112.2
ATUA,84.2
AUAS,15.8
AUFS,0.0
AUGH,66.8
AUKS,47.0
AULA,0.0
AULD,24.2
AUNE,0.0
AUNT,84.2
AURA,0.0
AUTO,0.0
AVAL,129.6
AVAS,122.6
AVEL,99.4
AVER,34.2
AVES,99.2
AVID,115.0
AVIS,95.6
AVOS,107.8
AVOW,168.0
AWAY,137.4
AWDL,99.4
AWED,152.0
AWEE,107.6
AWES,105.0
AWFY,86.0
AWKS,116.4
AWLS,111.8
AWNS,97.0
AWNY,40.8
AWOL,97.4
AWRY,0.0
AXAL,0.0
AXED,0.0
AXEL,0.0
AXES,0.0
AXIL,0.0
AXIS,0.0
AXLE,0.0
AXON,0.0
AYAH,94.4
AYES,123.8
AYIN,45.4
AYRE,57.8
AYUS,86.4
AZAN,128.0
AZON,26.8
AZYM,33.0
BAAL,84.6
BAAS,116.2
BABA,103.6
BABE,108.2
BABU,144.0
BABY,80.2
BACH,35.2
BACK,72.6
BACS,108.0
BADE,121.6
BADS,81.4
BAEL,131.4
BAES,81.0
BAFF,131.2
BAFT,74.8
BAGH,121.8
BAGS,115.4
BAHT,127.8
BAHU,104.2
BAIL,31.4
BAIT,66.4
BAJU,73.4
BAKE,139.8
BALD,84.2
BALE,110.0
BALK,105.8
BALL,36.6
BALM,54.6
BALS,93.8
BALU,92.6
BAMS,112.0
BANC,61.0
BAND,97.2
BANE,119.2
BANG,89.0
BANI,92.0
BANK,88.4
BANS,25.6
BANT,155.6
BAOS,116.4
BAPS,112.0
BAPU,85.4
BARB,151.0
BARD,94.2
BARE,104.8
BARF,67.4
BARK,130.0
BARM,54.6
BARN,53.2
BARP,91.2
BARS,54.6
BASA,84.6
BASE,115.6
BASH,97.8
BASK,77.4
BASS,127.6
BAST,116.6
BATE,77.6
BATH,77.2
BATS,110.8
BATT,128.8
BAUD,87.4
BAUK,99.2
BAUR,113.6
BAWD,55.2
BAWK,74.0
BAWL,74.8
BAWN,88.8
BAWR,74.4
BAWS,106.0
BAYE,150.0
BAYS,99.0
BAYT,64.4
BAZZ,22.2
BEAD,129.2
BEAK,32.8
BEAL,103.0
BEAM,73.2
BEAN,109.8
BEAR,115.2
BEAT,94.0
BEAU,0.0
BECK,117.4
BEDE,118.6
BEDS,61.8
BEDU,102.0
BEEF,13.0
BEEN,20.2
BEEP,126.8
BEER,51.8
BEES,123.2
BEET,81.4
BEGO,22.4
BEGS,81.2
BEIN,50.6
BELL,0.0
BELS,130.4
BELT,98.6
BEMA,141.4
BEND,55.4
BENE,103.2
BENI,29.4
BENJ,72.0
BENS,37.0
BENT,24.4
BERE,134.6
BERG,96.2
BERK,28.8
BERM,40.2
BEST,144.4
BETA,126.2
BETE,137.6
BETH,62.0
BETS,156.0
BEVY,79.4
BEYS,68.6
BHAI,33.2
BHAT,112.4
BHEL,172.8
BHUT,98.4
BIAS,64.6
BIBB,51.0
BIBE,119.2
BIBS,76.6
BICE,41.0
BIDE,116.2
BIDI,39.8
BIDS,87.0
BIEN,60.8
BIER,0.0
BIFF,50.2
BIGA,95.0
BIGG,29.2
BIGS,45.0
BIKE,41.4
BILE,108.6
BILK,47.6
BILL,53.0
BIMA,56.6
BIND,45.6
BINE,126.2
BING,75.0
BINK,37.6
BINS,13.0
BIOG,78.2
BIOS,50.6
BIRD,37.6
BIRK,43.4
BIRL,0.0
BIRO,41.4
BIRR,52.8
BISE,96.6
BISH,51.8
BISK,133.6
BIST,98.6
BITE,63.0
BITO,100.2
BITS,0.0
BITT,28.8
BIZE,0.0
BLAB,121.2
BLAD,109.2
BLAE,112.4
BLAG,125.2
BLAH,119.4
BLAM,83.6
BLAT,100.8
BLAW,78.6
BLAY,79.2
BLEB,76.0
BLED,91.4
BLEE,97.4
BLET,74.6
BLEW,115.8
BLEY,95.6
BLIN,33.4
BLIP,81.6
BLIT,75.6
BLOB,127.0
BLOC,69.8
BLOG,106.4
BLOT,118.0
BLOW,144.0
BLUB,64.2
BLUD,108.8
BLUE,29.4
BLUR,84.6
BOAB,136.8
BOAK,62.6
BOAR,140.6
BOAS,85.0
BOAT,86.6
BOBA,84.4
BOBO,104.8
BOBS,111.0
BOCK,66.8
BODE,89.2
BODS,76.4
BODY,134.8
BOEP,65.6
BOET,110.6
BOFF,58.8
BOGS,103.4
BOGY,89.2
BOHO,90.6
BOHS,46.6
BOIL,95.6
BOIS,77.0
BOKE,111.0
BOKO,118.4
BOKS,77.4
BOLA,149.2
BOLD,14.6
BOLE,134.0
BOLL,63.8
BOLO,62.4
BOLT,99.0
BOMA,107.4
BOMB,104.4
BONA,100.6
BOND,91.0
BONE,106.6
BONG,81.2
BONK,61.4
BONY,40.0
BOOB,70.0
BOOH,112.6
BOOK,49.6
BOOL,48.6
BOOM,111.2
BOON,0.0
BOOR,94.8
BOOS,74.8
BOOT,4.0
BOPO,132.6
BOPS,98.8
BORA,99.4
BORD,60.8
BORE,89.4
BORK,56.0
BORM,96.2
BORN,123.0
BORS,99.8
BORT,128.0
BOSH,43.0
BOSK,37.2
BOSS,119.6
BOTA,69.2
BOTE,99.2
BOTH,181.0
BOTS,84.8
BOTT,117.2
BOUK,40.8
BOUN,70.2
BOUT,39.0
BOWL,62.4
BOWR,73.8
BOWS,86.4
BOXY,0.0
BOYF,49.4
BOYG,93.2
BOYO,102.8
BOYS,49.8
BOZO,38.0
BRAD,111.4
BRAE,73.4
BRAG,101.2
BRAK,51.6
BRAN,86.8
BRAP,98.8
BRAS,119.2
BRAT,104.4
BRAW,83.8
BRAY,80.8
BRED,48.8
BREE,141.2
BREI,73.0
BREN,174.8
BRER,51.8
BREW,82.2
BREY,39.0
BRIE,74.4
BRIG,96.0
BRIK,0.0
BRIM,27.0
BRIN,79.2
BRIO,76.2
BRIS,81.4
BRIT,43.0
BROD,63.4
BROG,129.0
BROO,92.8
BROS,100.4
BROW,71.0
BRRR,14.6
BRUH,64.6
BRUS,85.6
BRUT,113.4
BRUV,53.8
BRUX,0.0
BUAT,51.8
BUBA,104.2
BUBO,113.8
BUBS,74.0
BUBU,44.4
BUCK,0.0
BUDA,73.4
BUDI,50.4
BUDO,37.8
BUDS,49.2
BUFF,27.0
BUFO,62.6
BUGS,58.4
BUHL,108.4
BUHR,34.2
BUIK,0.0
BUJO,65.6
BUKE,110.8
BULB,0.0
BULK,47.8
BULL,79.4
BUMF,39.0
BUMP,48.4
BUMS,34.6
BUNA,33.4
BUND,19.0
BUNG,16.2
BUNK,22.0
BUNN,27.8
BUNS,33.6
BUNT,28.6
BUOY,31.2
BURA,49.8
BURB,108.2
BURD,57.6
BURG,138.6
BURK,16.8
BURL,0.0
BURN,78.2
BURP,47.6
BURR,56.6
BURS,56.6
BURY,48.6
BUSH,53.8
BUSK,81.8
BUSS,129.6
BUST,152.4
BUSY,76.0
BUTE,55.2
BUTS,52.8
BUTT,102.6
BUYS,32.8
BUZZ,0.0
BYDE,18.0
BYES,154.6
BYKE,123.4
BYRE,30.4
BYRL,0.0
BYTE,48.6
CAAS,164.4
CABA,120.2
CABS,87.2
CACA,115.4
CACK,96.6
CADE,111.4
CADI,144.4
CADS,86.4
CAFE,141.6
CAFF,107.6
CAFS,97.6
CAGE,120.8
CAGS,150.6
CAGY,89.4
CAID,153.4
CAIN,8.2
CAKE,144.2
CAKY,95.2
CALF,89.4
CALK,123.0
CALL,84.8
CALM,109.6
CALO,137.4
CALP,62.0
CALS,157.0
CALX,47.2
CAMA,114.0
CAME,117.0
CAMI,138.0
CAMO,77.6
CAMP,84.2
CAMS,79.4
CANE,99.4
CANG,110.0
CANN,28.0
CANS,89.2
CANT,141.6
CANY,72.6
CAPA,84.8
CAPE,88.6
CAPH,80.4
CAPI,74.2
CAPO,142.4
CAPS,103.2
CARB,116.6
CARD,93.0
CARE,98.8
CARK,112.8
CARL,44.8
CARN,86.0
CARP,131.4
CARR,56.2
CARS,71.6
CART,162.2
CASA,129.6
CASE,120.8
CASH,36.4
CASK,128.8
CAST,116.8
CATE,139.4
CATH,101.4
CATS,102.0
CAUF,75.4
CAUK,53.2
CAUL,69.4
CAUM,71.8
CAUP,36.4
CAVA,96.0
CAVE,75.0
CAVY,90.4
CAWK,142.2
CAWS,89.6
CAYS,114.4
CAZH,38.0
CEAS,80.8
CECA,148.6
CEDE,74.6
CEDI,54.6
CEES,108.8
CEIL,75.4
CELL,46.2
CELS,72.8
CELT,99.2
CENS,73.0
CENT,0.0
CEPE,78.2
CEPS,102.2
CERE,92.2
CERO,47.0
CERT,87.8
CESS,99.4
CETE,123.4
CHAD,145.8
CHAI,42.2
CHAL,97.0
CHAM,80.4
CHAO,108.6
CHAP,88.4
CHAR,105.2
CHAS,129.8
CHAT,114.2
CHAV,101.6
CHAW,139.0
CHAY,119.8
CHEF,77.0
CHEM,139.4
CHER,123.6
CHEW,69.2
CHEZ,37.4
CHIA,80.6
CHIB,33.0
CHIC,23.4
CHID,82.0
CHIK,49.2
CHIN,112.0
CHIP,55.0
CHIS,112.6
CHIT,126.2
CHIV,68.4
CHIZ,32.6
CHOC,118.8
CHOG,128.4
CHON,49.4
CHOP,104.4
CHOU,0.0
CHOW,101.2
CHUB,5.4
CHUG,44.2
CHUM,96.4
CHUR,109.4
CHUT,44.6
CIAO,88.4
CIDE,21.2
CIDS,162.0
CIEL,69.4
CIGS,71.2
CILL,27.4
CINE,71.0
CINQ,0.0
CION,35.2
CIRE,60.0
CIRL,0.0
CIST,125.4
CITE,64.8
CITO,37.0
CITS,62.0
CITY,54.2
CIVE,56.0
CLAD,126.8
CLAG,108.8
CLAM,101.4
CLAN,91.6
CLAP,99.6
CLAT,137.6
CLAW,104.4
CLAY,80.6
CLEF,155.2
CLEG,95.8
CLEM,61.2
CLEW,86.6
CLIP,42.0
CLIT,89.6
CLOD,113.6
CLOG,169.4
CLON,85.0
CLOP,102.8
CLOT,110.0
CLOU,39.6
CLOW,80.8
CLOY,77.4
CLUB,127.4
CLUE,87.0
COAL,84.4
COAT,138.4
COAX,0.0
COBB,50.8
COBS,122.2
COCA,120.6
COCH,36.0
COCK,43.4
COCO,77.4
CODA,147.0
CODE,174.0
CODS,81.0
COED,103.8
COFF,105.2
COFT,92.8
COGS,108.0
COHO,61.2
COIF,62.2
COIL,0.0
COIN,29.8
COIR,74.2
COIT,87.4
COKE,117.2
COKY,61.6
COLA,110.4
COLD,94.0
COLE,132.2
COLL,97.2
COLS,85.2
COLT,29.2
COLY,59.8
COMA,116.8
COMB,25.6
COME,53.0
COMM,15.4
COMP,75.4
COMS,138.2
COND,43.4
CONE,60.4
CONF,39.0
CONI,19.8
CONK,44.2
CONN,31.6
CONS,55.4
CONY,39.2
COOF,104.0
COOK,51.2
COOL,68.2
COOM,112.4
COON,97.0
COOP,58.2
COOS,81.6
COOT,92.0
COPE,50.0
COPI,100.6
COPS,91.8
COPY,98.4
CORD,25.8
CORE,82.4
CORF,84.4
CORK,121.6
CORM,99.6
CORN,99.4
CORS,86.6
CORY,0.0
COSE,102.6
COSH,78.0
COSS,102.0
COST,94.6
COSY,108.6
COTE,103.2
COTH,25.0
COTS,96.6
COTT,115.2
COUP,46.4
COUR,47.2
COVE,110.4
COWK,82.4
COWL,74.2
COWP,57.6
COWS,112.6
COWY,16.4
COXA,0.0
COXY,0.0
COYS,68.0
COZE,135.2
COZY,44.4
CRAB,102.6
CRAG,114.8
CRAM,73.8
CRAN,61.8
CRAP,110.8
CRAW,119.6
CRAY,128.6
CRED,120.6
CREE,87.4
CREM,114.8
CREW,61.4
CRIA,35.0
CRIB,130.8
CRIM,68.6
CRIS,78.4
CRIT,117.6
CROC,116.2
CROG,163.4
CRON,122.8
CROP,107.8
CROW,124.4
CRUD,104.0
CRUE,79.4
CRUS,125.6
CRUX,35.0
CUBE,79.8
CUBS,79.2
CUCK,105.0
CUDS,104.8
CUED,94.0
CUES,79.4
CUFF,66.8
CUIF,0.0
CUIT,25.0
CUKE,45.4
CULL,0.0
CULM,52.4
CULT,6.8
CUMS,33.2
CUNT,61.0
CUPS,64.8
CURB,46.6
CURD,32.0
CURE,59.6
CURF,0.0
CURL,41.8
CURN,46.8
CURR,0.0
CURS,94.6
CURT,35.0
CUSH,0.0
CUSK,95.2
CUSP,108.0
CUSS,43.0
CUTE,103.0
CUTS,27.6
CWMS,107.4
CYAN,94.4
CYMA,40.6
CYME,74.6
CYST,91.6
CYTE,125.6
CZAR,130.8
DAAL,87.2
DABS,85.0
DACE,126.8
DACK,131.4
DADA,101.4
DADO,120.4
DADS,153.6
DAES,127.4
DAFF,69.2
DAFT,92.4
DAGS,56.0
DAHL,49.0
DAHS,47.4
DAIS,64.8
DAKS,126.2
DALE,82.2
DALI,111.6
DALS,72.2
DALT,61.6
DAME,142.0
DAMN,67.2
DAMP,62.0
DAMS,140.6
DANG,62.8
DANK,75.2
DANS,60.6
DANT,67.8
DAPS,159.4
DARB,118.4
DARE,117.4
DARG,113.2
DARI,123.2
DARK,49.0
DARN,42.2
DART,105.2
DASH,121.2
DATA,132.4
DATE,102.4
DATO,99.4
DAUB,31.4
DAUD,86.6
DAUR,78.2
DAUT,80.0
DAVY,36.0
DAWD,115.8
DAWK,129.4
DAWN,100.6
DAWS,121.6
DAWT,96.4
DAYS,51.8
DAZE,96.8
DEAD,20.8
DEAF,53.2
DEAL,112.2
DEAN,83.6
DEAR,101.0
DEAW,111.4
DEBE,107.0
DEBS,88.8
DEBT,67.2
DECK,82.2
DECO,61.0
DEED,48.8
DEEK,76.4
DEEM,143.8
DEEN,37.2
DEEP,124.6
DEER,69.4
DEES,134.8
DEET,85.0
DEEV,0.0
DEFI,87.6
DEFO,78.6
DEFT,43.8
DEFY,0.0
DEGS,83.8
DEGU,34.6
DEID,111.0
DEIF,55.0
DEIL,28.2
DEKE,85.0
DELE,147.4
DELF,29.6
DELI,76.6
DELL,28.6
DELO,120.2
DELS,99.6
DELT,37.6
DEME,58.4
DEMO,126.2
DEMY,0.0
DENE,130.8
DENI,44.2
DENS,157.4
DENT,39.2
DENY,16.8
DEPS,80.6
DERE,121.8
DERM,18.2
DERN,20.8
DERO,108.8
DERP,93.0
DERV,42.2
DESI,104.6
DESK,105.8
DEUS,82.2
DEVA,81.6
DEVI,45.8
DEVO,59.4
DEVS,150.4
DEWS,104.2
DEWY,71.0
DEXY,0.0
DEYS,75.8
DHAK,139.8
DHAL,88.4
DHOL,118.0
DHOW,59.4
DIAL,23.8
DIBS,75.2
DICE,77.6
DICH,9.0
DICK,0.0
DICT,0.0
DIDO,27.0
DIDY,24.6
DIEB,72.8
DIED,65.2
DIEL,12.8
DIES,41.2
DIET,60.8
DIFF,96.4
DIFS,34.6
DIGS,74.0
DIKA,102.0
DIKE,71.8
DILL,84.4
DIME,84.6
DIMP,59.8
DIMS,119.4
DINE,24.8
DING,49.2
DINK,53.0
DINO,0.0
DINS,63.8
DINT,69.0
DIOL,0.0
DIPS,28.4
DIPT,130.8
DIRE,9.8
DIRK,123.0
DIRL,20.0
DIRT,60.4
DISA,18.0
DISC,70.8
DISH,5.2
DISK,69.6
DISS,85.0
DITA,83.6
DITE,129.4
DITS,28.0
DITT,77.8
DITZ,0.0
DIVA,75.2
DIVE,94.6
DIVI,0.0
DIVO,57.2
DIVS,65.6
DIXI,0.0
DIXY,0.0
DIYA,79.8
DJIN,28.0
DOAB,136.6
DOAT,92.4
DOBE,68.6
DOBS,126.2
DOBY,101.2
DOCK,65.6
DOCO,71.4
DOCS,72.4
DOCU,36.8
DODO,52.6
DODS,86.6
DOEK,117.0
DOEN,13.8
DOER,51.0
DOES,45.4
DOFF,39.0
DOGE,111.2
DOGS,169.2
DOGY,34.2
DOHS,54.8
DOIT,0.0
DOJO,54.0
DOLE,44.6
DOLL,65.2
DOLS,98.4
DOLT,89.4
DOME,84.2
DOMS,102.8
DOMY,91.0
DONA,109.4
DONE,59.6
DONG,60.0
DONS,132.2
DOOB,77.4
DOOK,0.0
DOOL,123.8
DOOM,74.6
DOON,0.0
DOOR,37.0
DOOS,38.0
DOPA,73.2
DOPE,99.4
DOPS,96.6
DOPY,115.0
DORB,108.8
DORE,81.8
DORK,70.2
DORM,96.8
DORP,103.0
DORR,60.2
DORS,107.0
DORT,85.4
DORY,121.0
DOSA,106.8
DOSE,117.6
DOSH,66.6
DOSS,110.8
DOST,79.6
DOTE,68.2
DOTH,58.6
DOTS,112.0
DOTY,37.6
DOUC,0.0
DOUK,0.0
DOUM,55.0
DOUN,0.0
DOUP,0.0
DOUR,0.0
DOUT,0.0
DOUX,0.0
DOVE,77.8
DOWD,89.8
DOWF,108.0
DOWL,90.6
DOWN,39.4
DOWP,125.8
DOWS,127.0
DOWT,94.6
DOXX,0.0
DOXY,0.0
DOYS,131.4
DOZE,0.0
DOZY,0.0
DRAB,81.4
DRAC,83.0
DRAD,78.0
DRAG,94.0
DRAM,73.2
DRAP,170.8
DRAT,100.4
DRAW,48.8
DRAY,105.4
DREE,51.2
DREG,67.4
DREK,63.4
DREW,66.8
DREY,64.0
DRIB,22.2
DRIP,59.8
DROP,159.0
DROW,76.6
DRUB,82.8
DRUG,0.0
DRUM,77.4
DRYS,25.6
DSOS,131.0
DUAD,84.2
DUAL,126.8
DUAN,56.6
DUAR,61.0
DUBS,154.4
DUCE,75.6
DUCI,105.0
DUCK,43.8
DUCT,66.2
DUDE,89.8
DUDS,120.6
DUED,55.4
DUEL,16.8
DUES,64.8
DUET,22.4
DUFF,61.8
DUGS,46.2
DUIT,22.0
DUKA,21.0
DUKE,117.2
DULE,50.8
DULL,0.0
DULY,0.0
DUMA,70.2
DUMB,40.0
DUMP,27.2
DUNE,118.2
DUNG,0.0
DUNK,0.0
DUNS,31.4
DUNT,46.6
DUOS,53.8
DUPE,124.4
DUPS,40.2
DURA,32.8
DURE,37.4
DURN,62.8
DURO,118.6
DURR,116.8
DUSH,136.4
DUSK,98.2
DUST,140.0
DUTY,27.2
DWAM,159.6
DYAD,90.0
DYED,40.4
DYER,63.0
DYES,17.6
DYKE,47.2
DYNE,0.0
DZHO,44.2
DZOS,0.0
EACH,77.8
EALE,43.6
EANS,88.6
EARD,157.6
EARL,42.2
EARN,77.0
EARS,125.4
EASE,66.4
EAST,104.4
EASY,94.0
EATH,60.8
EATS,167.0
EAUS,0.0
EAUX,0.0
EAVE,74.6
EBBS,102.2
EBON,92.6
ECAD,138.4
ECCE,115.6
ECCO,120.6
ECHE,103.0
ECHO,132.8
ECHT,109.8
ECOD,62.4
ECOS,99.4
ECRU,132.6
ECUS,115.6
EDDO,113.2
EDDY,75.6
EDGE,131.4
EDGY,120.6
EDHS,78.2
EDIT,126.2
EECH,29.0
EEEW,17.8
EELS,101.2
EELY,0.0
EERY,21.0
EEVN,28.2
EFFS,116.2
EFTS,127.2
EGAD,82.8
EGAL,142.8
EGER,130.2
EGGS,128.2
EGGY,16.8
EGIS,130.4
EGMA,98.6
EGOS,90.2
EHED,117.8
EIDE,118.4
EIKS,138.8
EILD,35.8
EINA,75.0
EINE,16.0
EISH,82.8
EKED,121.2
EKES,118.4
EKKA,121.8
ELAN,72.2
ELDS,129.0
ELFS,60.0
ELHI,70.0
ELKS,89.8
ELLS,99.2
ELMS,53.8
ELMY,0.0
ELSE,127.2
ELTS,144.2
EMES,99.8
EMEU,58.6
EMIC,111.6
EMIR,109.4
EMIT,114.6
EMMA,88.8
EMMY,23.2
EMOS,102.0
EMPT,104.8
EMUS,99.2
EMYD,82.0
EMYS,86.6
ENDS,123.6
ENES,126.2
ENEW,113.4
ENGS,128.0
ENOL,125.0
ENOW,149.8
ENTS,99.6
ENUF,58.2
ENVY,26.8
EOAN,59.0
EONS,0.0
EORL,47.2
EPEE,65.8
EPHA,114.8
EPIC,85.4
EPOS,132.2
ERAS,113.4
ERED,113.2
ERES,107.4
EREV,124.4
ERGO,95.8
ERGS,137.8
ERHU,116.6
ERIC,81.2
ERKS,74.2
ERNE,115.4
ERNS,109.0
EROS,116.0
ERRS,153.6
ERST,31.4
ERUV,20.0
ESES,113.8
