Starting Word,Step Count
ESKY,97.6
ESNE,119.8
ESPY,46.4
ESSE,121.6
ESTS,94.6
ETAS,99.2
ETAT,89.0
ETCH,110.8
ETEN,104.8
ETHE,102.8
ETHS,111.2
ETIC,127.2
ETNA,131.0
ETUI,46.4
EUGE,0.0
EUGH,0.0
EUKS,71.6
EUOI,0.0
EURO,116.8
EVEN,88.2
EVER,66.8
EVES,83.6
EVET,33.0
EVIL,57.8
EVOE,35.6
EVOS,94.2
EWER,135.0
EWES,101.4
EWKS,82.6
EWTS,129.4
EXAM,0.0
EXEC,0.0
EXED,0.0
EXES,0.0
EXIT,0.0
EXON,0.0
EXPO,0.0
EXUL,0.0
EYAS,117.4
EYED,43.6
EYEN,47.2
EYER,92.4
EYES,80.2
EYNE,69.0
EYOT,180.8
EYRA,102.4
EYRE,0.0
EYRY,0.0
FAAN,27.0
FAAS,100.0
FABS,129.8
FACE,116.4
FACT,88.4
FADE,158.2
FADO,113.4
FADS,163.6
FADY,20.8
FAFF,67.6
FAGS,125.0
FAHS,76.8
FAIK,39.8
FAIL,96.0
FAIN,29.8
FAIR,92.0
FAIX,0.0
FAKE,67.6
FALL,42.8
FALX,0.0
FAME,97.8
FAMS,80.8
FAND,108.6
FANE,104.2
FANG,54.8
FANK,83.6
FANO,120.8
FANS,114.0
FAPS,123.4
FARD,33.2
FARE,101.0
FARL,79.0
FARM,37.8
FARO,143.4
FARS,56.2
FART,112.0
FASH,124.0
FAST,101.0
FATE,102.0
FATS,69.8
FAUN,52.8
FAUR,102.4
FAUT,63.6
FAUX,0.0
FAVA,93.0
FAVE,68.4
FAVS,110.2
FAWN,91.0
FAWS,94.2
FAYS,69.0
FAZE,92.8
FEAL,54.6
FEAR,102.4
FEAT,60.6
FECK,0.0
FEDS,119.4
FEEB,161.4
FEED,88.0
FEEL,36.2
FEEN,71.4
FEER,27.4
FEES,45.4
FEET,96.2
FEGS,139.8
FEHM,109.8
FEHS,0.0
FEIS,30.0
FELL,169.6
FELT,106.6
FEME,89.4
FEMS,103.8
FEND,10.0
FENI,0.0
FENS,19.2
FENT,88.6
FEOD,38.4
FERE,120.2
FERM,43.6
FERN,33.8
FESS,83.8
FEST,111.6
FETA,46.0
FETE,124.6
FETS,75.2
FETT,146.2
FEUD,46.4
FEUS,49.4
FEWS,121.0
FEYS,0.0
FIAR,24.4
FIAT,55.0
FIBS,92.6
FICE,60.6
FICO,48.0
FIDO,71.2
FIDS,37.8
FIEF,30.8
FIER,62.6
FIFE,21.6
FIFI,45.2
FIGO,107.6
FIGS,56.6
FIKE,50.4
FIKY,0.0
FILA,27.2
FILE,103.2
FILK,46.2
FILL,39.8
FILM,19.8
FILO,33.4
FILS,69.2
FIND,0.0
FINE,15.8
FINI,39.8
FINK,47.6
FINO,55.2
FINS,33.4
FIQH,0.0
FIRE,114.0
FIRK,48.4
FIRM,41.8
FIRN,0.0
FIRS,53.4
FISC,106.2
FISH,45.4
FISK,31.6
FIST,107.8
FITS,46.2
FITT,87.6
FIVE,64.4
FIXT,0.0
FIZZ,0.0
FLAB,92.0
FLAG,115.8
FLAK,70.8
FLAM,82.0
FLAN,127.6
FLAP,130.4
FLAT,97.8
FLAW,68.2
FLAX,0.0
FLAY,128.0
FLEA,22.6
FLED,87.0
FLEE,98.6
FLEG,106.2
FLEW,62.6
FLEX,28.2
FLEY,28.0
FLIC,57.2
FLIM,101.2
FLIP,158.6
FLIR,46.2
FLIT,87.4
FLIX,0.0
FLOB,62.2
FLOC,55.0
FLOE,19.8
FLOG,72.2
FLOP,77.4
FLOR,101.4
FLOW,126.0
FLOX,0.0
FLUB,111.6
FLUE,68.8
FLUS,114.4
FLUX,0.0
FOAL,43.2
FOAM,28.0
FOBS,119.6
FOCI,50.4
FOEN,46.8
FOES,13.4
FOGS,146.0
FOGY,44.4
FOHN,43.6
FOID,0.0
FOIL,83.2
FOIN,43.6
FOLD,61.4
FOLK,68.2
FOLX,0.0
FOND,49.0
FONE,143.2
FONS,66.8
FONT,96.4
FOOD,48.4
FOOL,82.4
FOOS,80.0
FOOT,67.8
FOPS,145.2
FORA,156.6
FORB,82.8
FORD,72.4
FORE,83.6
FORK,72.6
FORM,29.6
FORT,99.0
FOSS,98.2
FOUD,18.8
FOUL,28.4
FOUR,0.0
FOUS,0.0
FOWL,28.4
FOXY,0.0
FOYS,54.4
FOZY,0.0
FRAB,136.6
FRAE,123.4
FRAG,96.2
FRAP,112.6
FRAS,96.8
FRAT,146.6
FRAU,27.2
FRAY,131.4
FREE,120.8
FRET,146.8
FRIB,64.0
FRIG,0.0
FRIS,63.6
FRIT,72.0
FRIZ,49.6
FROE,81.0
FROG,101.0
FROM,78.6
FROS,130.0
FROW,61.4
FRUG,140.4
FUBS,25.2
FUCI,0.0
FUCK,4.6
FUDS,83.2
FUEL,95.2
FUFF,30.6
FUGS,44.4
FUGU,42.4
FUJI,17.6
FULL,21.6
FUME,83.6
FUMS,0.0
FUMY,0.0
FUND,30.2
FUNG,45.0
FUNK,23.6
FUNS,71.0
FURL,16.2
FURR,48.6
FURS,60.0
FURY,17.6
FUSC,37.8
FUSE,61.0
FUSK,64.2
FUSS,53.6
FUST,80.4
FUTZ,0.0
FUZE,73.2
FUZZ,0.0
FYCE,36.8
FYKE,0.0
FYLE,29.0
FYRD,0.0
GABS,92.4
GABY,62.0
GACH,98.6
GADE,96.6
GADI,130.8
GADS,100.8
GAED,120.8
GAEN,0.0
GAES,88.4
GAFF,77.8
GAGA,79.2
GAGE,69.2
GAGS,124.2
GAID,86.4
GAIN,100.8
GAIR,41.2
GAIT,120.6
GAJO,89.4
GAKS,102.2
GALA,152.2
GALE,104.8
GALL,67.6
GALS,45.0
GAMA,163.6
GAMB,84.6
GAME,89.6
GAMP,108.6
GAMS,104.2
GAMY,39.0
GANE,67.2
GANG,57.8
GANK,88.8
GANS,93.8
GANT,96.4
GAOL,164.4
GAPE,94.6
GAPO,80.8
GAPS,111.8
GAPY,37.8
GARB,89.4
GARE,64.8
GARI,78.2
GARS,111.2
GART,71.0
GASH,103.4
GASP,89.6
GAST,143.4
GATE,120.2
GATH,78.4
GATS,98.2
GAUD,111.8
GAUM,66.0
GAUN,44.8
GAUP,53.6
GAUR,84.0
GAUS,89.0
GAVE,124.6
GAWD,26.6
GAWK,75.6
GAWP,75.4
GAWS,145.4
GAYS,106.4
GAZE,58.8
GAZY,42.4
GEAL,117.0
GEAN,76.2
GEAR,58.6
GEAT,62.4
GECK,66.0
GEDS,88.4
GEED,92.8
GEEK,15.0
GEEP,41.2
GEES,83.8
GEEZ,0.0
GEIT,23.8
GELD,69.2
GELS,191.4
GELT,31.0
GEMS,88.6
GENA,143.8
GENE,39.0
GENS,21.2
GENT,47.0
GENU,36.6
GEOS,45.8
GERE,79.4
GERM,36.4
GERS,63.0
GERT,76.4
GEST,158.2
GETA,23.2
GETS,58.6
GEUM,22.4
GHAT,135.4
GHEE,69.8
GHIS,62.2
GIBE,84.2
GIBS,127.6
GIDS,47.4
GIED,53.8
GIEN,0.0
GIES,116.2
GIFS,49.6
GIFT,0.0
GIGA,56.8
GIGS,75.8
GILA,91.0
GILD,0.0
GILL,78.8
GILT,89.8
GIMP,101.2
GING,87.0
GINK,0.0
GINN,0.0
GINS,113.0
GIOS,48.2
GIPS,51.0
GIRD,49.2
GIRL,52.2
GIRN,0.0
GIRO,78.4
GIRR,99.8
GIRT,71.8
GISM,100.4
GIST,124.4
GITE,112.8
GITS,87.4
GIVE,28.4
GIZZ,0.0
GJUS,60.6
GLAD,114.6
GLAM,64.6
GLED,111.4
GLEE,35.6
GLEG,147.6
GLEI,19.0
GLEN,27.4
GLEY,17.0
GLIA,0.0
GLIB,77.8
GLID,73.8
GLIM,63.0
GLIT,16.6
GLOB,96.2
GLOM,119.6
GLOP,116.0
GLOW,95.0
GLUE,30.0
GLUG,78.6
GLUM,99.6
GLUT,86.6
GNAR,106.6
GNAT,106.6
GNAW,30.2
GNOW,56.0
GNUS,49.0
GOAD,21.0
GOAF,106.8
GOAL,89.8
GOAS,24.8
GOAT,89.8
GOBI,75.6
GOBO,82.0
GOBS,89.8
GOBY,32.6
GODS,108.6
GOEL,88.0
GOER,67.6
GOES,118.2
GOEY,3.8
GOFF,63.6
GOGO,92.0
GOJI,34.8
GOLD,86.2
GOLE,162.2
GOLF,69.8
GOLP,66.6
GONE,88.2
GONG,50.8
GONK,71.2
GONS,88.2
GOOD,107.2
GOOF,10.2
GOOG,42.0
GOOK,82.8
GOOL,41.2
GOON,45.4
GOOP,99.0
GOOR,45.8
GOOS,116.8
GORA,89.6
GORE,62.6
GORI,74.0
GORM,38.0
GORP,88.2
GORS,115.6
GORY,112.6
GOSH,83.0
GOSS,111.0
GOTH,30.6
GOUK,0.0
GOUT,39.8
GOVS,79.8
GOWD,52.0
GOWF,78.8
GOWK,47.2
GOWL,78.6
GOWN,105.4
GRAB,79.0
GRAD,92.2
GRAM,89.0
GRAN,119.0
GRAT,119.0
GRAV,76.2
GRAY,68.4
GREE,93.2
GREN,132.4
GREW,95.8
GREX,0.0
GREY,9.4
GRID,99.6
GRIG,130.8
GRIM,95.8
GRIN,25.4
GRIP,61.6
GRIS,17.6
GRIT,61.0
GRIZ,79.8
GROG,59.2
GROK,134.2
GROT,88.2
GROW,85.8
GRRL,0.0
GRUB,35.2
GRUE,30.2
GRUM,94.2
GUAC,65.0
GUAN,56.8
GUAR,15.4
GUBS,62.2
GUCK,43.2
GUDE,56.0
GUES,70.8
GUFF,11.2
GUGA,118.2
GUID,0.0
GULA,100.8
GULE,80.8
GULF,34.6
GULL,9.4
GULP,63.2
GULS,14.6
GULY,64.2
GUMP,51.6
GUMS,148.8
GUNG,14.0
GUNK,26.4
GUNS,12.0
GUPS,44.6
GURL,65.6
GURN,73.0
GURS,80.4
GURU,17.0
GUSH,22.0
GUST,132.8
GUTS,70.8
GUVS,38.0
GUYS,32.8
GYAL,80.2
GYAN,11.8
GYBE,86.8
GYMP,107.0
GYMS,40.8
GYNO,0.0
GYNY,0.0
GYPO,16.2
GYPS,22.2
GYRE,0.0
GYRI,0.0
GYRO,59.0
GYTE,81.4
GYVE,0.0
HAAF,63.6
HAAR,68.8
HABU,77.0
HACK,119.4
HADE,99.8
HADJ,82.2
HADS,111.6
HAED,93.8
HAEM,117.2
HAEN,152.8
HAES,116.8
HAET,104.4
HAFF,78.6
HAFT,73.6
HAGG,84.8
HAGS,107.0
HAHA,90.2
HAHS,63.6
HAIK,28.8
HAIL,43.2
HAIN,101.8
HAIR,164.6
HAJI,45.6
HAJJ,0.0
HAKA,118.2
HAKE,102.2
HAKU,95.4
HALE,132.8
HALF,112.0
HALL,97.8
HALM,99.4
HALO,132.2
HALT,64.4
HAME,93.8
HAMS,63.6
HAND,46.6
HANG,70.8
HANK,82.6
HANT,132.2
HAOS,38.2
HAPS,152.2
HAPU,85.4
HARD,83.6
HARE,103.0
HARK,64.8
HARL,101.4
HARM,64.4
HARN,37.4
HARO,56.4
HARP,83.6
HART,95.4
HASH,100.6
HASK,86.6
HASP,105.4
HASS,129.6
HAST,112.2
HATE,59.8
HATH,138.2
HATS,79.8
HAUD,46.8
HAUF,37.6
HAUL,71.4
HAUN,38.4
HAUT,42.0
HAVE,78.0
HAWK,68.0
HAWM,71.2
HAWS,83.0
HAYS,129.6
HAZE,115.2
HAZY,22.4
HEAD,65.2
HEAL,114.4
HEAP,134.0
HEAR,115.2
HEAT,108.8
HEBE,82.0
HECH,29.8
HECK,31.4
HEED,26.2
HEEL,102.2
HEFT,94.4
HEHS,92.4
HEID,68.0
HEIL,22.4
HEIR,26.6
HELD,27.8
HELE,144.8
HELL,81.0
HELM,25.2
HELO,79.2
HELP,83.6
HEME,137.6
HEMP,87.0
HEMS,111.4
HEND,69.8
HENS,94.0
HENT,40.8
HEPS,83.4
HEPT,130.8
HERB,73.6
HERD,34.8
HERE,76.4
HERL,60.2
HERM,56.4
HERN,91.4
HERO,116.6
HERS,81.0
HERY,68.2
HESP,101.6
HEST,32.6
HETE,108.0
HETH,108.6
HETS,100.8
HEWN,102.2
HEWS,81.8
HEYS,121.8
HICK,0.0
HIDE,147.2
HIED,27.0
HIES,35.2
HIGH,98.4
HIKE,21.6
HILA,130.4
HILD,21.6
HILI,72.2
HILL,5.6
HILT,68.8
HIMS,39.4
HIND,0.0
HING,68.2
HINS,78.6
HINT,0.0
HIOI,0.0
HIPS,71.6
HIPT,77.4
HIRE,116.6
HISH,106.0
HISN,0.0
HISS,26.4
HIST,82.6
HITS,36.2
HIVE,40.4
HIYA,25.2
HIZZ,0.0
HMMM,19.2
HOAR,103.2
HOAS,86.6
HOAX,0.0
HOBO,81.8
HOBS,111.0
HOCK,77.8
HODS,128.2
HOED,97.6
HOER,64.8
HOES,95.4
HOGG,101.8
HOGH,57.4
HOGS,114.2
HOHA,68.0
HOHS,63.4
HOIK,0.0
HOIS,0.0
HOKA,79.2
HOKE,79.0
HOKI,25.2
HOLD,99.2
HOLE,51.2
HOLK,66.8
HOLM,61.4
HOLO,119.6
HOLP,63.8
HOLS,95.0
HOLT,62.4
HOLY,8.2
HOMA,106.4
HOME,138.6
HOMO,98.6
HOMS,118.2
HOMY,36.6
HOND,109.6
HONE,123.6
HONG,48.6
HONK,44.2
HONS,31.6
HOOD,81.8
HOOF,15.2
HOOK,0.0
HOON,0.0
HOOP,81.0
HOOR,0.0
HOOT,177.0
HOPE,103.8
HOPS,96.0
HORA,97.4
HORE,134.8
HORK,97.0
HORN,106.2
HORS,62.6
HOSE,89.6
HOSS,75.8
HOST,110.8
HOTE,95.0
HOTS,91.2
HOUF,73.6
HOUR,32.6
HOUT,35.8
HOVE,62.8
HOWE,116.2
HOWF,44.6
HOWK,65.6
HOWL,76.2
HOWS,64.6
HOYA,46.6
HOYS,33.6
HUBS,24.6
HUCK,50.2
HUED,87.4
HUER,0.0
HUES,82.2
HUFF,14.8
HUGE,92.0
HUGS,86.4
HUGY,0.0
HUHU,91.4
HUIA,0.0
HUIC,13.8
HUIS,40.8
HULA,54.0
HULE,57.4
HULK,72.0
HULL,27.8
HUMA,129.4
HUMF,59.0
HUMP,66.0
HUMS,12.6
HUNG,37.8
HUNH,27.4
HUNK,28.0
HUNS,93.2
HUNT,17.4
HUPS,0.0
HURL,44.6
HURT,113.6
HUSH,117.0
HUSK,56.2
HUSO,104.4
HUSS,131.4
HUTS,61.6
HWAN,25.8
HWYL,0.0
HYED,0.0
HYEN,0.0
HYES,23.6
HYKE,0.0
HYLA,84.2
HYLE,33.2
HYMN,32.8
HYPE,0.0
HYPO,0.0
HYPS,8.4
HYTE,25.0
IAMB,60.2
IBEX,21.6
IBIS,55.4
ICED,71.6
ICER,171.4
ICES,72.8
ICHS,71.8
ICKS,39.4
ICKY,0.0
ICON,63.4
IDEA,36.4
IDEE,41.4
IDEM,137.0
IDES,68.8
IDLE,91.4
IDLY,0.0
IDOL,118.8
IDYL,19.6
IFFY,75.6
IGAD,120.8
IGGS,125.0
IGLU,9.4
IKAN,106.0
IKAT,99.0
IKON,25.8
ILEA,81.8
ILEX,0.0
ILIA,0.0
ILKA,60.2
ILKS,108.8
ILLS,141.0
ILLY,51.6
IMAM,115.6
IMID,70.4
IMMA,141.4
IMMY,29.8
IMPI,134.0
IMPS,147.8
INBY,41.8
INCH,34.8
INDY,0.0
INFO,58.2
INGO,89.8
INGS,166.0
INIA,0.0
INKS,103.0
INKY,16.6
INLY,0.0
INNS,42.4
INRO,76.2
INTI,70.8
INTO,80.4
INTS,131.0
IONS,24.8
IOTA,58.0
IRED,49.8
IRES,99.2
IRID,86.8
IRIS,82.2
IRKS,79.2
IRON,140.2
ISBA,125.4
ISIT,56.4
ISLE,97.8
ISMS,92.2
ISNA,99.4
ISOS,123.6
ITAS,80.4
ITCH,58.4
ITEM,145.4
IURE,25.6
IWIS,105.6
IXIA,0.0
IZAR,73.6
JAAP,110.0
JABS,80.6
JACK,70.0
JADE,21.8
JAFA,97.0
JAGA,66.4
JAGG,54.4
JAGS,124.0
JAIL,46.0
JAKE,129.2
JAKS,90.4
JAMB,18.0
JAMS,132.4
JANE,97.8
JANN,12.8
JAPE,138.2
JAPS,112.6
JARK,44.0
JARL,76.4
JARP,64.4
JARS,86.4
JASP,111.4
JASS,126.6
JASY,62.2
JATO,82.8
JAUK,34.6
JAUP,60.2
JAVA,72.0
JAWS,76.4
JAXY,0.0
JAYS,86.4
JAZY,0.0
JAZZ,0.0
JEAN,36.2
JEAT,59.2
JEDI,64.4
JEED,0.0
JEEL,0.0
JEEP,0.0
JEER,0.0
JEES,37.0
JEEZ,0.0
JEFE,56.4
JEFF,38.4
JEHU,32.6
JELL,23.8
JEON,0.0
JERK,45.0
JESS,27.0
JEST,90.6
JETE,53.0
JETS,0.0
JEUX,0.0
JIAO,0.0
JIBB,78.6
JIBE,27.2
JIBS,110.4
JIFF,36.2
JIGS,57.0
JILL,0.0
JILT,93.8
JIMP,0.0
JINK,38.6
JINN,0.0
JINS,26.2
JINX,0.0
JIRD,25.4
JISM,75.0
JIVE,0.0
JIVY,12.4
JIZZ,0.0
JOBE,129.2
JOBS,93.4
JOCK,57.6
JOCO,46.6
JOES,121.2
JOEY,19.8
JOGS,139.2
JOHN,74.0
JOIN,46.8
JOKE,37.6
JOKY,31.2
JOLE,135.6
JOLL,91.0
JOLS,92.8
JOLT,38.8
JOMO,29.6
JONG,23.0
JOOK,23.6
JORS,116.4
JOSH,45.2
JOSS,116.8
JOTA,56.8
JOTS,119.6
JOUK,0.0
JOUR,0.0
JOWL,51.2
JOWS,31.4
JOYS,55.8
JUBA,65.0
JUBE,26.2
JUCO,14.0
JUDO,122.6
JUDS,59.2
JUDY,22.6
JUGA,25.6
JUGS,75.0
JUJU,0.0
JUKE,8.0
JUKU,29.6
JUMP,55.6
JUNK,0.0
JUPE,84.6
JURA,75.6
JURE,40.6
JURY,0.0
JUST,91.6
JUTE,87.8
JUTS,32.8
JUVE,33.8
JYNX,0.0
KAAL,136.4
KAAS,89.0
KABS,57.0
KACK,147.0
KADE,121.6
KADI,156.0
KAED,177.2
KAES,77.2
KAFS,105.6
KAGO,110.6
KAGU,55.8
KAID,17.0
KAIE,20.8
KAIF,108.4
KAIK,0.0
KAIL,57.8
KAIM,25.0
KAIN,23.2
KAIS,0.0
KAKA,35.8
KAKI,79.4
KAKS,138.2
KALE,83.8
KALI,59.4
KAMA,80.0
KAME,105.6
KAMI,73.8
KANA,78.6
KANE,85.4
KANG,40.2
KANS,68.6
KANT,60.8
KAON,48.2
KAPA,109.2
KAPH,58.0
KAPU,76.0
KARA,142.0
KARK,0.0
KARN,125.2
KARO,115.4
KART,92.0
KATA,156.6
KATI,125.8
KATS,114.6
KAVA,146.2
KAWA,81.2
KAWS,78.6
KAYO,137.0
KAYS,101.2
KAZI,59.0
KBAR,89.6
KEAS,71.0
KEBS,111.2
KECK,22.2
KEDS,117.6
KEEF,92.6
KEEK,65.2
KEEL,0.0
KEEN,34.0
KEEP,53.4
KEET,111.2
KEFS,38.6
KEGS,147.2
KEIR,81.6
KEKS,104.4
KELL,56.0
KELP,129.4
KELT,125.0
KEMB,56.6
KEMP,56.6
KENO,121.4
KENS,42.0
KENT,53.6
KEPI,102.0
KEPS,71.2
KEPT,73.2
KERB,73.6
KERF,85.6
KERN,0.0
KERO,31.6
KESH,184.0
KEST,115.2
KETA,39.2
KETE,124.8
KETO,138.6
KETS,53.6
KEWL,36.2
KEYS,26.2
KHAF,175.2
KHAN,133.8
KHAT,56.0
KHET,87.0
KHIS,63.4
KHOR,75.6
KHUD,0.0
KIBE,84.0
KICK,25.2
KIDS,31.0
KIEF,14.8
KIER,18.0
KIEV,15.4
KIFF,16.6
KIFS,41.0
KILD,21.6
KILL,43.6
KILN,35.0
KILO,62.8
KILP,74.0
KILT,71.2
KINA,35.4
KIND,32.4
KINE,51.4
KING,37.6
KINK,32.0
KINO,42.6
KINS,70.0
KIPE,37.4
KIPP,50.6
KIPS,96.6
KIRK,0.0
KIRN,0.0
KIRS,43.4
KISH,97.0
KISS,74.6
KIST,115.0
KITE,82.6
KITH,66.2
KITS,117.6
KIVA,0.0
KIWI,55.4
KLAP,92.2
KLIK,70.6
KNAG,64.6
KNAP,120.4
KNAR,148.4
KNEE,33.2
KNEW,72.8
KNIT,0.0
KNOB,104.0
KNOP,88.8
KNOT,106.0
KNOW,32.8
KNUB,81.4
KNUR,84.0
KNUT,69.4
KOAN,64.8
KOAP,63.8
KOAS,114.8
KOBO,72.8
KOBS,110.0
KOEL,90.8
KOFF,33.2
KOHA,97.6
KOHL,0.0
KOIS,0.0
KOJI,14.8
KOKA,56.4
KOLA,79.8
KOLO,132.4
KOND,0.0
KONK,40.0
KONS,61.8
KOOK,101.4
KOPH,29.8
KOPS,90.0
KORA,38.8
KORE,86.8
KORI,38.0
KORO,67.0
KORS,118.2
KORU,69.8
KOSS,94.2
KOTO,83.0
KOWS,100.4
KRAB,102.8
KRAI,25.2
KRAY,61.0
KRIS,75.8
KSAR,97.8
KUDO,74.2
KUDU,16.2
KUEH,39.8
KUES,98.2
KUFI,64.6
KUIA,0.0
KUKU,119.8
KULA,66.6
KUNA,49.2
KUNE,20.6
KURI,22.6
KURU,25.6
KUTA,69.8
KUTI,41.4
KUTU,23.2
KUZU,0.0
KVAS,144.0
KYAK,67.8
KYAR,108.4
KYAT,60.0
KYBO,94.6
KYES,42.8
KYLE,9.6
KYND,12.6
KYNE,0.0
KYPE,30.4
KYTE,92.8
KYUS,0.0
LABS,99.6
LACE,99.4
LACK,94.8
LACS,68.4
LACY,164.6
LADE,105.4
LADS,72.8
LADY,57.8
LAER,97.0
LAGS,75.2
LAHS,96.0
LAIC,77.0
LAID,21.6
LAIK,60.0
LAIN,31.4
LAIR,80.6
LAKE,116.6
LAKH,59.8
LAKY,28.0
LALL,26.4
LAMA,118.4
LAMB,107.8
LAME,102.8
LAMP,89.6
LAMS,97.0
LANA,111.0
LAND,105.0
LANE,85.8
LANG,42.2
LANK,34.2
LANT,111.4
LANX,29.2
LAPS,85.4
LARD,91.2
LARE,89.0
LARI,130.4
LARK,81.2
LARN,50.0
LARS,100.6
LASE,102.0
LASH,96.2
LASS,117.2
LAST,111.6
LATE,130.0
LATH,121.2
LATI,84.0
LATS,126.2
LATU,96.0
LAUD,72.0
LAUF,68.0
LAVA,25.2
LAVE,73.8
LAVS,115.2
LAWK,86.2
LAWN,78.6
LAWS,137.8
LAYS,64.0
LAZE,16.4
LAZO,76.8
LAZY,27.4
LEAD,91.4
LEAF,104.8
LEAK,25.6
LEAL,127.8
LEAM,131.2
LEAN,72.6
LEAP,111.0
LEAR,141.0
LEAS,105.6
LEAT,151.2
LECH,54.2
LEDE,66.2
LEED,40.6
LEEK,94.2
LEEP,79.2
LEER,23.0
LEES,72.6
LEET,71.6
LEFT,90.4
LEGS,112.0
LEHR,0.0
LEIR,44.8
LEIS,49.6
LEKE,153.6
LEKS,0.0
LEKU,41.8
LEME,0.0
LEND,34.6
LENG,76.2
LENO,64.0
LENS,91.6
LENT,32.8
LEPS,118.8
LEPT,102.2
LERE,91.2
LERP,71.8
LESS,78.4
LEST,40.6
LETS,112.6
LEUD,24.0
LEVA,61.2
LEVE,46.8
LEVO,79.2
LEVS,35.8
LEVY,0.0
LEWD,170.6
LEWK,45.6
LEYS,100.6
LIAR,129.4
LIAS,54.2
LIBS,97.4
LICE,89.6
LICH,85.6
LICK,36.0
LIDO,95.0
LIDS,112.2
LIED,39.8
LIEF,100.8
LIEN,60.4
LIER,37.4
LIES,67.8
LIEU,0.0
LIFE,99.8
LIFT,123.2
LIGS,83.0
LIKE,119.4
LILL,16.0
LILO,44.0
LILT,118.4
LILY,9.8
LIMA,92.4
LIMB,70.0
LIME,44.8
LIMN,41.0
LIMO,81.4
LIMP,66.0
LIMY,12.8
LIND,0.0
LINE,66.0
LING,52.4
LINK,25.4
LINN,38.6
LINO,63.4
LINS,0.0
LINT,38.8
LINY,0.0
LION,26.0
LIPA,98.0
LIPE,86.0
LIPO,110.6
LIPS,81.2
LIRA,108.6
LIRE,67.4
LIRI,92.0
LIRK,15.4
LISK,124.8
LISP,95.2
LIST,93.0
LITE,33.4
LITH,8.6
LITS,38.4
LITU,33.8
LIVE,42.8
LOAD,21.4
LOAF,82.6
LOAM,130.8
LOAN,87.8
LOBE,116.8
LOBI,56.6
LOBO,136.4
LOBS,84.0
LOCA,112.8
