Starting Word,Step Count
LOCH,64.6
LOCI,128.0
LOCK,27.8
LOCO,91.6
LOCS,64.6
LODE,128.2
LODS,95.2
LOFT,61.6
LOGE,149.6
LOGO,57.0
LOGS,112.0
LOGY,90.2
LOID,0.0
LOIN,20.2
LOIR,63.2
LOKE,68.4
LOLL,64.8
LOLZ,33.4
LOMA,129.8
LOME,156.4
LONE,78.0
LONG,52.2
LOOF,129.2
LOOK,52.8
LOOM,45.8
LOON,19.2
LOOP,70.6
LOOR,129.6
LOOS,105.4
LOOT,39.4
LOPE,143.0
LOPS,117.0
LORD,66.8
LORE,110.2
LORN,39.0
LORY,27.4
LOSE,77.2
LOSH,101.2
LOSS,123.2
LOST,116.0
LOTA,139.2
LOTE,105.4
LOTH,71.2
LOTI,62.8
LOTO,35.0
LOTS,94.6
LOUD,0.0
LOUN,66.2
LOUP,0.0
LOUR,0.0
LOUS,69.8
LOUT,0.0
LOVE,23.4
LOWE,156.6
LOWN,77.2
LOWP,121.4
LOWS,117.0
LOWT,32.2
LOYS,13.8
LUAU,0.0
LUBE,38.8
LUCE,71.4
LUCK,0.0
LUDE,76.2
LUDO,101.4
LUDS,122.6
LUES,0.0
LUFF,79.6
LUGE,141.6
LUGS,29.0
LUIT,31.8
LUKE,93.8
LULL,18.2
LULU,61.0
LULZ,38.0
LUMA,114.6
LUMP,19.2
LUMS,70.4
LUNA,79.0
LUNE,62.2
LUNG,26.0
LUNK,88.2
LUNS,16.8
LUNT,35.2
LUNY,0.0
LURE,45.4
LURK,36.4
LURS,67.0
LUSH,44.8
LUSK,50.2
LUST,113.4
LUTE,84.0
LUTZ,0.0
LUVS,47.8
LUXE,0.0
LWEI,0.0
LYAM,117.2
LYCH,0.0
LYES,0.0
LYME,82.2
LYMS,23.4
LYNE,47.6
LYNX,0.0
LYRA,69.8
LYRE,32.8
LYSE,0.0
LYTE,82.6
MAAR,73.6
MAAS,55.4
MABE,90.8
MACA,139.2
MACE,156.0
MACH,109.4
MACK,7.2
MACS,115.4
MADE,91.4
MADS,105.0
MAES,144.4
MAGE,89.6
MAGG,111.2
MAGI,109.4
MAGS,126.4
MAHA,154.2
MAID,67.8
MAIK,107.0
MAIL,86.0
MAIM,78.6
MAIN,59.8
MAIR,71.6
MAKE,119.4
MAKI,95.4
MAKO,115.8
MAKS,115.0
MALA,126.4
MALE,94.8
MALI,90.6
MALL,20.8
MALM,100.8
MALS,108.0
MALT,47.8
MAMA,93.6
MAMS,92.6
MANA,159.0
MAND,68.6
MANE,113.4
MANG,75.4
MANI,42.2
MANO,107.0
MANS,104.0
MANY,41.4
MAPS,87.2
MARA,97.6
MARC,107.2
MARD,86.4
MARE,98.8
MARG,130.4
MARK,80.0
MARL,104.2
MARM,79.8
MARS,119.0
MART,41.4
MARY,24.4
MASA,65.0
MASE,106.0
MASH,108.8
MASK,94.4
MASS,115.0
MAST,78.6
MASU,157.4
MATE,100.6
MATH,87.8
MATS,141.0
MATT,113.0
MATY,61.0
MAUD,84.4
MAUL,69.4
MAUN,63.2
MAUT,132.6
MAWK,105.0
MAWN,84.6
MAWR,16.2
MAWS,133.8
MAXI,0.0
MAYA,97.2
MAYO,136.8
MAYS,135.4
MAZE,60.6
MAZY,13.4
MEAD,100.0
MEAL,102.2
MEAN,72.8
MEAT,55.0
MECH,65.2
MECK,81.0
MEDS,53.8
MEED,75.0
MEEK,0.0
MEER,110.8
MEES,68.8
MEET,92.8
MEFF,97.2
MEGA,99.8
MEGS,73.2
MEIN,28.4
MELA,83.6
MELD,71.2
MELL,23.4
MELS,129.6
MELT,18.8
MEME,142.8
MEMO,34.8
MEMS,114.4
MEND,45.4
MENE,44.0
MENG,64.2
MENO,101.8
MENT,104.6
MENU,78.0
MEOU,34.0
MEOW,72.4
MERC,43.8
MERE,116.2
MERI,74.8
MERK,22.6
MERL,34.2
MESA,94.6
MESE,133.2
MESH,116.8
MESS,89.0
META,112.6
METE,52.4
METH,83.0
METS,84.4
MEUS,27.8
MEVE,95.4
MEWL,21.8
MEWS,67.8
MEZE,40.0
MEZZ,23.0
MHOS,89.4
MIBS,43.2
MICA,53.4
MICE,37.8
MICH,37.8
MICO,20.8
MICS,71.8
MIDI,115.2
MIDS,130.6
MIEN,63.4
MIFF,65.2
MIGG,32.6
MIGS,46.0
MIHA,59.2
MIHI,102.4
MIKE,45.8
MILD,30.6
MILE,148.4
MILF,119.0
MILK,12.4
MILL,5.8
MILO,7.8
MILS,70.4
MILT,68.4
MIME,67.6
MINA,78.8
MIND,50.2
MINE,55.4
MING,74.4
MINI,33.2
MINK,56.4
MINO,23.8
MINT,52.6
MINX,18.2
MINY,118.4
MIPS,77.2
MIRE,86.4
MIRI,31.0
MIRK,70.0
MIRO,117.8
MIRS,30.4
MIRV,27.0
MIRY,51.8
MISE,79.4
MISO,69.0
MISS,43.8
MIST,95.4
MITE,132.8
MITT,27.8
MITY,117.4
MIXT,0.0
MIXY,0.0
MIZZ,15.2
MNAS,129.6
MOAI,25.8
MOAN,93.6
MOAS,109.2
MOAT,88.8
MOBE,141.8
MOBO,134.2
MOBS,121.2
MOBY,80.8
MOCH,109.4
MOCK,102.4
MOCS,78.4
MODE,102.8
MODI,72.8
MODS,150.0
MOER,70.0
MOES,39.4
MOFO,118.4
MOGS,120.0
MOHO,95.8
MOHR,107.2
MOIL,70.8
MOIT,48.6
MOJO,56.2
MOKE,159.4
MOKI,107.2
MOKO,84.6
MOLA,138.2
MOLD,112.2
MOLE,155.0
MOLL,33.2
MOLS,93.8
MOLT,85.0
MOLY,49.2
MOME,89.0
MOMI,128.4
MOMS,87.8
MONA,98.0
MONG,35.2
MONK,88.4
MONO,67.6
MONS,153.8
MONY,12.4
MOOD,47.8
MOOI,91.8
MOOK,82.2
MOOL,70.6
MOON,44.0
MOOP,65.2
MOOR,33.0
MOOS,81.0
MOOT,7.2
MOPE,133.4
MOPS,136.0
MOPY,78.8
MORA,108.8
MORE,107.2
MORN,64.4
MORS,72.6
MORT,69.0
MOSE,144.4
MOSH,57.2
MOSK,75.4
MOSS,97.2
MOST,133.0
MOTE,116.6
MOTH,42.6
MOTI,75.6
MOTS,71.2
MOTT,146.8
MOTU,55.0
MOUE,33.6
MOUP,37.4
MOUS,57.4
MOVE,86.8
MOWA,72.6
MOWN,53.2
MOWS,103.0
MOXA,0.0
MOYA,102.8
MOYL,40.0
MOYS,86.8
MOZE,84.8
MOZO,45.0
MOZZ,0.0
MPOX,0.0
MUCH,47.8
MUCK,0.0
MUDS,87.4
MUFF,0.0
MUGG,52.8
MUGS,74.2
MUID,0.0
MUIL,0.0
MUIR,0.0
MULE,104.6
MULL,59.4
MUMM,41.0
MUMP,56.6
MUMS,47.8
MUMU,71.0
MUNG,84.0
MUNI,14.2
MUNS,86.0
MUON,33.2
MURA,81.0
MURE,35.8
MURK,21.4
MURL,46.2
MURR,47.0
MUSE,121.4
MUSH,109.4
MUSK,28.8
MUSO,122.6
MUSS,90.0
MUST,91.6
MUTE,93.2
MUTI,28.6
MUTS,44.0
MUTT,59.6
MUZZ,0.0
MWAH,53.8
MYAL,34.2
MYCS,26.8
MYNA,18.2
MYTH,19.0
MYXO,0.0
MZEE,0.0
NAAM,69.2
NAAN,54.4
NABE,70.8
NABK,108.0
NABS,58.6
NACH,71.8
NADA,144.2
NADS,59.6
NAES,26.2
NAFF,101.6
NAGA,167.0
NAGS,104.2
NAIF,83.8
NAIK,98.4
NAIL,123.0
NAIN,65.6
NALA,77.4
NAME,121.6
NAMS,139.0
NAMU,126.2
NANA,118.2
NANE,77.8
NANG,121.8
NANO,132.4
NANS,111.8
NAOI,17.2
NAOS,87.2
NAPA,109.8
NAPE,114.2
NAPS,80.8
NARC,100.0
NARD,41.6
NARE,89.4
NARK,78.2
NARY,95.2
NATS,124.2
NAVE,87.2
NAVS,106.2
NAVY,78.6
NAYS,116.8
NAZE,25.4
NAZI,44.4
NEAL,40.8
NEAP,82.4
NEAR,75.4
NEAT,63.4
NEBS,59.2
NECK,21.2
NEDS,42.6
NEED,53.0
NEEM,57.2
NEEP,127.8
NEFS,96.4
NEGS,136.0
NEIF,0.0
NEKS,50.0
NEMA,85.8
NEMN,41.8
NENE,43.4
NEON,0.0
NEPS,101.4
NERD,20.4
NERF,86.4
NERK,63.2
NESH,89.2
NESS,80.6
NEST,37.6
NETE,147.8
NETS,104.0
NETT,145.8
NEUK,36.6
NEUM,95.0
NEVE,25.8
NEVI,84.4
NEWB,20.4
NEWS,92.4
NEWT,117.0
NEXT,0.0
NGAI,94.4
NIBS,72.6
NICE,76.4
NICK,11.0
NIDE,76.0
NIDI,39.6
NIDS,60.4
NIED,89.4
NIEF,34.8
NIES,65.4
NIFE,73.2
NIFF,30.4
NIGH,0.0
NILL,112.4
NILS,91.2
NIMB,41.6
NIMS,91.2
NINE,57.6
NIPA,49.2
NIPS,46.8
NIRL,0.0
NISH,120.0
NISI,32.8
NITE,74.0
NITS,93.6
NIXE,0.0
NIXY,0.0
NOAH,99.6
NOBS,141.4
NOCK,140.4
NODE,167.2
NODI,122.2
NODS,82.2
NOEL,70.6
NOES,32.6
NOGG,65.6
NOGS,92.2
NOIL,24.4
NOIR,31.0
NOLE,89.4
NOLL,49.8
NOLO,65.6
NOMA,166.8
NOME,52.2
NOMS,71.4
NONA,51.2
NONE,39.4
NONG,60.0
NONI,57.2
NOOB,97.4
NOOK,93.8
NOON,0.0
NOOP,112.6
NOPE,122.6
NORI,27.4
NORK,27.4
NORM,31.8
NOSE,105.0
NOSH,96.6
NOSY,24.2
NOTA,79.4
NOTE,141.2
NOTT,50.2
NOUL,54.2
NOUN,0.0
NOUP,24.2
NOUS,36.4
NOUT,0.0
NOVA,63.2
NOWL,49.0
NOWN,41.0
NOWS,64.4
NOWT,86.6
NOWY,59.0
NOYS,0.0
NUBS,55.0
NUDE,111.4
NUFF,87.2
NUGS,46.8
NUKE,26.0
NULL,33.6
NUMB,78.0
NUNS,29.4
NURD,0.0
NURL,47.6
NURR,25.2
NURS,150.0
NUTS,72.2
NYAH,18.4
NYAS,37.6
NYED,0.0
NYES,47.8
OAFS,60.4
OAKS,110.6
OAKY,51.8
OARS,130.4
OARY,57.0
OAST,99.2
OATH,126.2
OATS,91.8
OATY,33.4
OBAS,93.0
OBES,85.0
OBEY,50.4
OBIA,48.0
OBIS,113.6
OBIT,122.6
OBOE,78.6
OBOL,108.0
OBOS,97.0
OBVS,80.8
OCAS,95.4
OCCY,56.4
OCHE,61.6
OCTA,96.8
ODAH,64.2
ODAL,119.8
ODAS,117.4
ODDS,127.6
ODEA,148.4
ODES,91.6
ODIC,66.2
ODOR,116.0
ODSO,104.6
ODYL,53.2
OFFA,96.0
OFFS,106.8
OFFY,69.8
OGAM,84.4
OGEE,26.8
OGLE,135.8
OGRE,138.2
OHED,95.4
OHIA,67.8
OHMS,62.4
OIKS,25.6
OILS,91.8
OILY,0.0
OINK,51.0
OINT,42.4
OKAS,110.6
OKAY,90.2
OKEH,96.2
OKES,134.0
OKRA,139.4
OKTA,114.4
OLDE,148.4
OLDS,130.8
OLDY,87.8
OLEA,80.8
OLEO,59.4
OLES,174.6
OLID,63.4
OLIO,75.0
OLLA,71.2
OLMS,122.0
OLPE,198.2
OMAS,97.0
OMBU,116.0
OMEN,162.6
OMER,104.2
OMIT,121.6
OMOV,75.2
ONCE,132.4
ONER,78.0
ONES,118.2
ONIE,0.0
ONLY,0.0
ONOS,121.6
ONST,133.8
ONTO,121.4
ONUS,151.8
ONYX,0.0
OOFS,84.8
OOFY,23.2
OOHS,134.0
OOMS,114.6
OONS,0.0
OONT,27.8
OOPS,45.0
OOSE,106.6
OOSY,0.0
OOTS,109.8
OOZE,0.0
OOZY,32.4
OPAH,130.6
OPAL,91.2
OPAS,95.2
OPED,129.4
OPEN,102.6
OPES,107.4
OPPO,119.6
OPTS,108.6
OPUS,85.4
ORAD,122.8
ORAL,80.8
ORBS,116.8
ORBY,63.8
ORCA,139.6
ORCS,144.2
ORDO,105.8
ORDS,101.8
ORES,119.8
ORFE,117.4
ORFS,138.0
ORGS,101.8
ORGY,140.0
ORLE,187.8
ORRA,91.8
ORTS,137.0
ORYX,0.0
ORZO,63.2
OSAR,124.6
OSES,114.8
OSSA,95.0
OTIC,87.8
OTTO,122.0
OUCH,61.4
OUDS,24.0
OUKS,38.4
OULD,90.4
OULK,48.6
OUMA,47.4
OUPA,0.0
OUPH,112.4
OUPS,93.0
OURN,34.0
OURS,19.0
OUST,156.2
OUTA,92.0
OUTS,54.8
OUZO,31.6
OVAL,96.6
OVEL,88.6
OVEN,34.8
OVER,116.8
OVUM,106.4
OWED,79.8
OWER,108.0
OWES,129.8
OWIE,69.4
OWLS,64.6
OWLY,0.0
OWNS,73.8
OWRE,137.2
OWSE,160.8
OWTS,120.2
OXEN,0.0
OXER,0.0
OXES,0.0
OXIC,0.0
OXID,0.0
OXIM,0.0
OYER,103.8
OYES,139.6
OYEZ,23.8
PAAL,128.2
PAAN,83.8
PACA,113.4
PACE,84.8
PACK,86.6
PACO,97.0
PACS,82.8
PACT,105.8
PACY,44.4
PADI,111.0
PADS,116.4
PAGE,136.4
PAHS,88.8
PAID,96.4
PAIK,86.6
PAIL,81.8
PAIN,30.2
PAIR,15.4
PAIS,42.2
PAKS,140.2
PALE,138.4
PALI,39.2
PALL,56.0
PALM,56.0
PALP,87.2
PALS,107.0
PALY,59.0
PAMS,113.2
PAND,63.4
PANE,69.8
PANG,121.6
PANS,97.0
PANT,99.2
PAPA,154.2
PAPE,101.8
PAPS,94.0
PARA,114.2
PARD,108.4
PARE,117.8
PARK,93.6
PARM,48.8
PARP,119.6
PARR,64.6
PARS,70.4
PART,133.8
PASE,88.4
PASH,118.4
PASS,118.6
PAST,107.2
PATE,125.2
PATH,122.6
PATS,153.6
PATU,105.6
PATY,48.8
PAUA,55.4
PAUL,109.2
PAVE,77.0
PAVS,87.8
PAWA,95.0
PAWK,74.2
PAWL,74.8
PAWN,122.0
PAWS,141.8
PAYS,98.6
PEAG,92.2
PEAK,71.6
PEAL,35.4
PEAN,35.4
PEAR,75.2
PEAS,121.0
PEAT,96.2
PEBA,47.2
PECH,44.2
PECK,61.0
PECS,130.2
PEDI,59.6
PEDS,73.6
PEED,118.0
PEEK,96.6
PEEL,82.8
PEEN,31.0
PEEP,32.4
PEER,120.8
PEES,99.2
PEGH,80.2
PEGS,83.6
PEHS,65.2
PEIN,0.0
PEKE,150.2
PELA,152.6
PELE,122.8
PELF,62.8
PELL,33.4
PELS,85.8
PELT,79.0
PEND,39.6
PENE,51.8
PENG,45.2
PENI,22.6
PENK,88.8
PENS,99.0
PENT,21.6
PEON,37.0
PEPO,123.8
PEPS,93.8
PERC,130.6
PERE,112.0
PERI,86.8
PERK,49.0
PERM,44.2
PERN,42.8
PERP,117.2
PERT,77.2
PERV,22.0
PESO,126.2
PEST,144.8
PETS,134.8
PEWS,41.4
PFFT,85.6
PFUI,39.6
PHAT,120.8
PHEO,30.4
PHEW,125.4
PHIS,186.8
PHIZ,25.6
PHOH,124.6
PHON,144.2
PHOS,101.6
PHOT,103.6
PHUT,67.6
PIAL,41.8
PIAN,100.6
PIAS,73.8
PICA,80.4
PICE,94.2
PICK,29.4
PICS,102.0
PIED,0.0
PIER,65.4
PIES,58.0
PIET,53.8
PIGS,30.6
PIKA,117.4
PIKE,45.0
PIKI,15.6
PILA,77.8
PILE,149.0
PILI,0.0
PILL,61.4
PILY,31.8
PIMA,87.2
PIMP,48.8
PINA,69.4
PINE,44.2
PING,0.0
PINK,10.8
PINS,51.4
PINT,38.6
PINY,0.0
PION,0.0
PIOY,0.0
PIPA,143.0
PIPE,138.4
PIPI,94.0
PIPS,32.6
PIPY,41.6
PIRL,73.6
PIRN,0.0
PIRS,85.2
PISE,107.2
PISH,74.0
PISO,112.4
PISS,193.4
PITA,82.4
PITH,19.0
PITS,58.6
PITY,34.0
PIUM,69.2
PIXY,0.0
PIZE,28.6
PLAN,66.8
PLAP,98.8
PLAT,77.2
PLAY,135.6
PLEA,47.6
PLEB,147.8
PLED,82.2
PLEW,56.4
PLEX,0.0
PLIE,77.8
PLIM,67.4
PLOD,145.2
PLOP,81.4
PLOT,71.6
PLOW,64.6
PLOY,101.4
PLUE,122.6
PLUG,105.4
PLUM,120.4
PLUS,65.2
POAS,96.8
POCK,137.8
POCO,52.4
PODS,108.0
POEM,96.4
POEP,185.2
POET,101.8
POGO,70.8
POGY,30.6
POHS,108.4
POIS,75.8
POKE,71.8
POKY,47.2
POLE,86.0
POLK,92.4
POLL,5.4
POLO,163.0
POLS,141.2
POLT,105.4
POLY,18.8
POME,124.4
POMO,128.2
POMP,104.8
POMS,60.4
POND,86.2
PONE,67.8
PONG,83.6
PONK,44.6
PONS,104.4
PONT,76.4
PONY,68.6
POOD,37.8
POOF,56.2
POOH,106.2
POOK,40.0
POOL,57.2
POON,55.2
POOP,57.6
POOR,87.8
POOS,13.4
POOT,46.2
POPE,160.6
POPS,86.4
PORE,101.0
PORK,114.4
PORN,107.6
PORT,90.2
PORY,33.2
POSE,169.8
POSH,116.0
POSS,96.6
POST,91.6
POSY,72.0
POTE,81.0
POTS,92.8
POTT,127.8
POUF,64.6
POUK,79.2
POUR,82.2
POUT,25.8
POWN,81.0
POWS,75.2
POXY,0.0
POZZ,0.0
PRAD,140.2
PRAM,92.4
PRAO,130.2
PRAT,92.4
PRAU,90.4
PRAY,117.6
PREE,60.8
PREM,35.6
PREP,60.4
PREX,0.0
PREY,106.2
PREZ,98.8
PRIG,34.6
PRIM,105.8
PROA,67.0
PROB,92.2
PROD,137.4
PROF,58.0
PROG,47.8
PROM,145.8
PROO,88.0
PROP,81.8
PROS,122.4
PROW,80.0
PRUH,79.6
PRYS,0.0
PSIS,128.6
PSST,109.0
PTUI,56.6
PUBE,66.8
PUBS,82.4
PUCE,108.4
PUCK,69.4
PUDS,65.2
PUDU,35.0
PUER,51.4
PUFF,131.6
PUGH,118.4
PUGS,11.8
PUHA,112.4
PUIR,37.0
PUJA,17.4
PUKA,57.2
PUKE,35.8
PUKU,0.0
PUKY,0.0
PULA,98.6
PULE,83.4
PULI,84.8
PULK,96.2
PULL,0.0
PULP,74.4
PULS,73.6
PULU,22.8
PULY,58.8
PUMA,48.8
PUMP,78.4
PUMY,54.4
PUNA,79.0
PUNG,110.4
PUNK,137.0
PUNS,40.4
PUNT,86.2
PUNY,36.4
PUPA,93.4
PUPS,83.8
PUPU,46.2
PURE,120.2
PURI,27.4
PURL,39.2
PURR,57.6
PURS,60.0
PUSH,64.4
PUSS,86.4
PUTS,45.6
PUTT,78.4
PUTZ,52.8
PUYS,42.6
PWNS,130.0
PYAS,133.8
PYAT,119.4
PYES,29.2
PYET,40.0
PYIC,57.6
PYIN,23.4
PYNE,71.4
PYOT,59.6
PYRE,68.0
PYRO,31.2
QADI,0.0
QAID,0.0
QATS,31.2
QINS,0.0
QOPH,0.0
QUAD,0.0
QUAG,0.0
QUAI,0.0
QUAT,0.0
QUAY,0.0
QUEP,0.0
QUEY,0.0
QUID,0.0
QUIM,0.0
QUIN,0.0
QUIP,0.0
QUIT,0.0
QUIZ,38.4
QUOD,0.0
QUOP,33.8
RABI,71.0
RACA,110.4
RACE,102.8
RACH,64.2
RACK,49.8
RACY,110.0
RADE,95.2
RADS,127.4
RAFF,95.8
RAFT,74.4
RAGA,105.2
RAGE,73.2
RAGG,79.4
RAGI,112.2
RAGS,129.8
RAGU,60.6
RAHS,59.6
RAIA,69.0
RAID,49.4
RAIK,85.8
RAIL,58.2
RAIN,66.0
RAIS,43.0
RAIT,52.0
RAJA,108.8
RAKE,134.6
RAKI,123.4
RAKU,48.0
RALE,97.4
RAMI,79.2
RAMP,129.4
RAMS,171.2
RANA,145.6
RAND,102.6
RANG,64.2
RANI,124.4
RANK,50.2
RANT,43.4
RAPE,123.2
RAPS,134.8
RAPT,74.2
RARE,31.4
RARK,148.2
RASE,126.6
RASH,83.2
RASP,125.8
RAST,67.6
RATA,105.2
RATE,153.4
RATH,66.8
RATO,85.0
RATS,76.8
RATU,91.0
RAUN,24.4
RAVE,110.6
RAVS,78.0
RAWN,106.4
RAWS,108.2
RAYA,103.4
RAYS,96.0
RAZE,81.2
RAZZ,0.0
READ,62.4
REAK,53.2
REAL,111.6
REAM,118.4
REAN,142.2
REAP,95.0
REAR,96.8
REBS,100.4
RECK,0.0
RECS,41.6
REDD,89.6
REDE,102.2
REDO,84.8
REDS,73.4
REED,37.0
REEF,28.8
REEK,0.0
REEL,141.6
REEN,0.0
REES,27.2
REFI,107.4
REFS,32.8
REFT,115.4
REGO,51.2
REGS,38.4
REHS,27.2
REIF,18.0
REIK,24.4
REIN,25.2
REIS,28.4
REKE,58.2
RELY,40.0
REMS,68.2
REND,109.2
RENK,27.4
RENO,107.0
RENS,94.8
RENT,93.6
RENY,0.0
REOS,135.6
REPO,59.0
REPP,82.0
REPS,117.4
RESH,85.0
REST,106.0
RETE,96.4
RETS,50.0
REVS,76.4
REWS,82.8
RHEA,39.2
RHOS,46.6
RHUS,0.0
RIAD,59.2
RIAL,37.4
RIAS,63.4
RIBA,22.0
RIBS,117.2
RICE,111.0
RICH,84.8
RICK,41.8
RICY,41.4
RIDE,104.2
RIDS,86.2
RIEL,64.0
RIEM,28.2
RIFE,125.6
RIFF,103.8
RIFS,135.0
RIFT,62.6
RIGG,84.0
RIGS,83.4
RILE,115.6
RILL,92.0
RIMA,102.0
RIME,124.2
RIMS,9.8
RIMU,21.8
RIMY,69.2
RIND,29.6
RINE,97.2
RING,35.6
RINK,0.0
RINS,42.2
RIOT,17.8
RIPE,38.2
RIPP,54.0
RIPS,149.6
RIPT,62.8
RISE,105.6
RISK,88.0
RISP,69.6
RITE,92.2
RITS,57.2
RITT,135.4
RITZ,15.8
RIVA,0.0
RIVE,39.4
RIVO,27.6
RIZA,74.4
ROAD,98.8
ROAM,76.0
ROAN,154.2
ROAR,26.4
ROBE,97.0
ROBS,151.8
ROCH,104.0
ROCK,97.2
ROCS,64.2
RODE,96.2
RODS,25.0
ROED,71.8
ROES,110.4
ROHE,95.2
ROID,35.4
ROIL,0.0
ROIN,0.0
ROJI,47.6
ROKE,57.0
ROKS,65.8
ROKY,39.0
ROLE,154.6
ROLF,112.2
ROLL,34.4
ROMA,112.2
ROMP,123.6
ROMS,143.2
RONA,102.6
RONE,129.8
RONG,64.6
RONT,69.6
RONZ,62.8
ROOD,92.8
ROOF,51.4
ROOK,51.2
ROOM,50.4
ROON,37.2
ROOP,21.4
ROOS,53.2
ROOT,22.2
ROPE,57.2
ROPY,53.6
RORE,97.8
RORT,75.0
RORY,16.0
ROSE,131.4
ROST,135.2
ROSY,149.8
ROTA,112.0
ROTE,67.8
ROTI,51.6
ROTL,56.8
ROTO,50.2
ROTS,105.0
ROUE,0.0
ROUL,66.0
ROUM,0.0
ROUP,42.0
ROUT,34.8
ROUX,0.0
ROVE,101.2
ROWS,143.6
ROWT,100.2
RUBE,77.2
RUBS,31.2
RUBY,27.6
RUCK,49.6
RUCS,87.2
RUDD,23.4
RUDE,18.4
RUDI,38.0
RUDS,78.6
RUDY,13.2
RUED,36.6
RUER,22.2
RUES,160.2
RUFF,80.4
RUGA,55.0
RUGS,88.2
RUIN,0.0
RUKH,32.6
RULE,44.0
RULY,30.0
RUME,89.0
RUMP,83.4
RUMS,102.0
RUND,0.0
RUNE,76.2
RUNG,0.0
RUNS,0.0
RUNT,35.2
RURP,58.2
RURU,10.4
RUSA,135.8
RUSE,110.6
RUSH,13.2
RUSK,37.2
RUST,66.6
RUTH,27.6
RUTS,83.4
RYAL,70.0
RYAS,29.4
RYES,33.6
RYFE,40.4
RYKE,28.4
RYND,23.6
RYOT,27.2
RYPE,23.8
RYUS,34.2
SAAG,105.4
SABE,77.2
SABS,97.6
SACK,108.0
SACS,106.8
SADE,120.0
SADI,110.0
SADO,96.2
SADS,138.6
SAFE,134.8
SAFT,95.4
SAGA,179.2
SAGE,130.6
SAGO,117.6
SAGS,151.8
SAGY,74.4
SAIC,39.4
SAID,47.2
SAIL,122.6
SAIM,65.6
