Starting Word,Step Count
SAIN,49.2
SAIR,105.0
SAIS,122.4
SAKE,80.0
SAKI,95.6
SALE,131.6
SALL,114.2
SALP,142.8
SALS,67.6
SALT,77.4
SAMA,105.8
SAME,119.4
SAMP,105.6
SAMS,122.8
SAND,98.6
SANE,144.6
SANG,123.4
SANK,93.4
SANS,94.4
SANT,58.6
SAPS,120.8
SARD,112.2
SARI,118.8
SARK,108.0
SARS,115.6
SASH,85.0
SASS,82.4
SATE,120.4
SATI,112.4
SAUL,103.0
SAUT,86.8
SAVE,84.8
SAVS,146.0
SAWN,92.6
SAWS,121.4
SAXE,0.0
SAYS,52.2
SCAB,104.2
SCAD,88.4
SCAG,97.6
SCAM,118.6
SCAN,80.6
SCAR,99.2
SCAT,105.2
SCAW,119.6
SCOG,133.2
SCOP,87.8
SCOT,123.2
SCOW,132.4
SCRY,22.4
SCUD,122.8
SCUG,122.8
SCUL,107.2
SCUM,79.0
SCUP,160.6
SCUR,69.6
SCUT,157.8
SCYE,115.4
SEAL,98.0
SEAM,116.4
SEAN,54.0
SEAR,111.0
SEAS,77.8
SEAT,125.6
SEAX,0.0
SECH,73.4
SECO,71.4
SECS,70.4
SECT,124.8
SEED,61.6
SEEK,128.6
SEEL,116.6
SEEM,56.0
SEEN,47.6
SEEP,76.0
SEER,36.0
SEES,111.6
SEGO,86.8
SEGS,115.0
SEIF,49.2
SEIK,34.0
SEIL,77.2
SEIR,108.2
SEIS,81.6
SEKT,172.4
SELD,46.8
SELE,129.0
SELF,147.2
SELL,29.2
SELS,110.6
SEME,124.2
SEMI,65.2
SENA,63.4
SEND,141.8
SENE,22.6
SENS,75.4
SENT,51.6
SEPS,107.6
SEPT,72.6
SERA,82.6
SERE,159.2
SERF,92.4
SERK,89.8
SERR,82.6
SERS,109.2
SESE,134.2
SESH,121.2
SESS,119.6
SETA,75.6
SETS,121.4
SETT,109.8
SEVS,104.2
SEWN,15.4
SEWS,123.2
SEXT,0.0
SEXY,28.8
SEYS,92.4
SHAD,95.2
SHAG,146.6
SHAH,95.4
SHAM,120.6
SHAN,84.6
SHAT,98.0
SHAW,91.6
SHAY,98.8
SHEA,96.0
SHED,107.6
SHEN,127.2
SHES,115.8
SHET,112.8
SHEW,81.8
SHHH,28.6
SHIM,137.6
SHIN,91.8
SHIP,68.6
SHIR,153.4
SHIT,91.6
SHIV,79.6
SHMO,143.6
SHOD,117.0
SHOE,112.8
SHOG,101.8
SHOO,92.2
SHOP,124.8
SHOT,118.2
SHOW,169.2
SHRI,107.4
SHUL,93.4
SHUN,152.6
SHUT,132.6
SHWA,92.4
SIAL,67.8
SIBB,131.0
SIBS,101.4
SICE,24.2
SICH,75.4
SICK,64.0
SICS,30.8
SIDA,91.2
SIDE,107.2
SIDH,58.0
SIEN,41.2
SIES,77.0
SIFT,127.2
SIGH,17.6
SIGN,68.2
SIGS,110.4
SIJO,17.6
SIKA,52.6
SIKE,54.8
SILD,31.0
SILE,110.0
SILK,15.2
SILL,78.6
SILO,107.4
SILT,39.4
SIMA,127.8
SIMI,53.4
SIMP,88.6
SIMS,27.8
SIND,19.6
SINE,68.6
SING,77.8
SINH,81.2
SINK,75.8
SINS,80.6
SIPE,133.4
SIPS,123.4
SIRE,87.8
SIRI,18.6
SIRS,106.4
SISS,139.6
SIST,121.2
SITE,88.2
SITH,26.8
SITS,70.6
SITZ,23.8
SIZE,24.6
SIZY,24.4
SJOE,78.4
SKAG,78.0
SKAS,93.0
SKAT,128.6
SKAW,101.8
SKED,129.4
SKEE,178.4
SKEG,95.4
SKEN,128.0
SKEO,114.8
SKEP,125.6
SKER,141.6
SKET,108.0
SKEW,116.8
SKID,114.4
SKIM,82.4
SKIN,105.2
SKIO,94.0
SKIP,110.4
SKIS,105.4
SKIT,125.2
SKOG,126.2
SKOL,96.2
SKRY,0.0
SKUA,44.2
SKUG,96.8
SKYF,71.4
SKYR,42.8
SLAB,105.6
SLAE,137.8
SLAG,104.6
SLAM,97.8
SLAP,140.6
SLAT,144.0
SLAW,94.4
SLAY,63.2
SLEB,135.0
SLED,99.8
SLEE,161.6
SLEW,125.8
SLEY,128.2
SLID,96.6
SLIM,143.4
SLIP,114.0
SLIT,140.4
SLOB,131.6
SLOE,103.0
SLOG,103.2
SLOP,110.6
SLOT,84.4
SLOW,112.2
SLUB,82.6
SLUE,102.0
SLUG,140.8
SLUM,94.0
SLUR,165.0
SLUT,110.0
SMEE,118.2
SMEW,132.2
SMIR,116.6
SMIT,164.8
SMOG,74.4
SMUG,104.8
SMUR,146.4
SMUT,114.2
SNAB,139.0
SNAG,144.6
SNAP,144.4
SNAR,76.2
SNAW,88.4
SNEB,99.6
SNED,117.4
SNEE,132.4
SNIB,140.8
SNIG,58.0
SNIP,87.4
SNIT,55.4
SNOB,158.0
SNOD,138.8
SNOG,58.6
SNOT,117.6
SNOW,119.0
SNUB,98.4
SNUG,95.6
SNYE,77.4
SOAK,97.6
SOAP,84.2
SOAR,140.2
SOBA,90.8
SOBS,105.8
SOCA,116.2
SOCK,54.2
SOCS,129.4
SODA,133.6
SODS,113.4
SOFA,117.4
SOFT,24.4
SOGS,118.4
SOHO,112.4
SOHS,52.8
SOIL,55.4
SOJA,44.8
SOJU,23.2
SOKE,132.2
SOLA,101.0
SOLD,121.6
SOLE,114.2
SOLI,139.4
SOLO,87.4
SOLS,77.6
SOMA,105.2
SOME,95.8
SOMS,83.6
SOMY,0.0
SONE,137.0
SONG,102.4
SONS,109.2
SOOK,64.4
SOOL,27.0
SOOM,124.6
SOON,99.2
SOOP,53.4
SOOT,69.4
SOPH,86.8
SOPS,132.4
SORA,138.2
SORB,118.8
SORD,81.6
SORE,102.0
SORI,129.8
SORN,133.6
SORT,87.6
SOSS,116.0
SOTH,51.8
SOTS,97.4
SOUK,0.0
SOUL,58.8
SOUM,74.2
SOUP,65.8
SOUR,118.8
SOUS,115.0
SOUT,86.2
SOVS,148.8
SOWF,68.2
SOWL,96.6
SOWM,95.2
SOWN,120.8
SOWP,50.6
SOWS,172.6
SOYA,94.2
SOYS,90.2
SPAE,101.2
SPAG,130.8
SPAM,99.2
SPAN,97.6
SPAR,115.0
SPAS,96.8
SPAT,92.0
SPAW,119.8
SPAY,102.0
SPEC,125.6
SPED,69.6
SPEK,133.2
SPET,102.6
SPEW,92.4
SPIE,98.8
SPIF,112.6
SPIM,99.6
SPIN,104.8
SPIT,109.2
SPIV,60.2
SPOD,122.8
SPOT,126.2
SPRY,21.8
SPUD,103.4
SPUE,108.2
SPUG,119.4
SPUN,149.6
SPUR,121.4
SRIS,129.8
STAB,112.2
STAG,89.8
STAN,97.0
STAP,56.4
STAR,143.0
STAT,61.4
STAW,101.0
STAY,86.2
STED,103.6
STEM,109.0
STEN,114.4
STEP,101.8
STET,110.8
STEW,129.2
STEY,120.0
STIE,139.6
STIM,94.8
STIR,109.0
STOA,104.4
STOB,153.8
STOP,113.6
STOT,72.6
STOW,105.8
STUB,114.0
STUD,134.8
STUM,129.4
STUN,201.2
STYE,109.4
SUBA,60.0
SUBS,58.6
SUCH,65.0
SUCK,10.8
SUDD,89.4
SUDS,41.6
SUED,0.0
SUER,30.8
SUES,0.0
SUET,9.8
SUGH,95.0
SUGO,58.0
SUGS,95.8
SUID,0.0
SUIT,61.2
SUKH,59.6
SUKS,83.2
SULK,47.8
SULU,46.8
SUMI,87.4
SUMO,51.6
SUMP,80.0
SUMS,17.8
SUMY,83.2
SUNG,124.2
SUNI,0.0
SUNK,29.0
SUNN,75.2
SUNS,120.2
SUPE,97.2
SUPS,85.0
SUQS,0.0
SURA,70.8
SURD,97.6
SURE,165.6
SURF,70.6
SUSS,73.0
SUSU,103.6
SWAB,99.6
SWAD,120.6
SWAG,86.2
SWAM,138.6
SWAN,78.4
SWAP,105.2
SWAT,125.2
SWAY,100.2
SWEE,80.2
SWEY,137.2
SWIG,128.2
SWIM,111.8
SWIZ,93.2
SWOB,127.6
SWOP,118.8
SWOT,129.8
SWUM,133.0
SYBO,105.0
SYCE,112.4
SYED,140.8
SYEN,135.8
SYES,116.8
SYKE,83.6
SYLI,38.2
SYNC,43.4
SYND,0.0
SYNE,42.4
SYPE,88.0
SYPH,136.2
TAAL,162.4
TABI,88.8
TABS,81.6
TABU,60.6
TACE,118.4
TACH,115.4
TACK,110.0
TACO,97.4
TACT,157.0
TADS,153.0
TAED,94.2
TAEL,118.2
TAES,116.0
TAGS,143.6
TAHA,106.8
TAHR,101.8
TAIL,32.8
TAIN,73.8
TAIS,0.0
TAIT,112.0
TAKA,82.6
TAKE,121.2
TAKI,93.8
TAKS,100.0
TAKY,0.0
TALA,95.2
TALC,19.6
TALE,146.8
TALI,100.6
TALK,44.0
TALL,46.4
TAME,116.8
TAMP,67.4
TAMS,105.6
TANA,103.4
TANE,123.2
TANG,73.4
TANH,8.8
TANK,35.4
TANS,83.8
TAOS,178.0
TAPA,96.0
TAPE,119.4
TAPS,85.2
TAPU,77.2
TARA,86.6
TARE,61.2
TARN,37.4
TARO,121.6
TARP,79.2
TARS,106.4
TART,101.6
TASE,117.4
TASH,113.0
TASK,104.0
TASS,81.4
TATE,110.4
TATH,43.6
TATS,90.4
TATT,113.8
TATU,120.8
TAUS,33.8
TAUT,107.8
TAVA,52.8
TAVS,94.4
TAWA,68.6
TAWS,117.2
TAWT,154.2
TAXA,0.0
TAXI,0.0
TAYS,65.0
TEAD,84.6
TEAK,49.2
TEAL,110.2
TEAM,84.0
TEAR,17.2
TEAS,116.4
TEAT,141.8
TECH,108.4
TECS,73.8
TEDS,94.2
TEDY,0.0
TEED,66.2
TEEK,44.2
TEEL,90.6
TEEM,73.8
TEEN,68.2
TEER,38.4
TEES,97.2
TEFF,110.6
TEFS,66.2
TEGG,162.6
TEGS,127.4
TEGU,80.6
TEHR,0.0
TEIL,81.4
TEIN,89.8
TELA,118.2
TELD,133.8
TELE,111.2
TELL,47.2
TELS,153.4
TELT,76.2
TEME,70.0
TEMP,87.8
TEMS,83.2
TEND,88.8
TENE,37.0
TENS,55.2
TENT,66.0
TEPA,49.6
TERF,70.6
TERM,61.4
TERN,73.6
TEST,134.0
TETE,155.8
TETH,79.0
TETS,67.4
TEWS,39.6
TEXT,0.0
THAE,99.0
THAN,139.4
THAR,99.4
THAT,98.2
THAW,113.6
THEE,76.8
THEM,117.6
THEN,110.0
THEW,152.2
THEY,103.4
THIG,57.8
THIN,46.4
THIO,71.6
THIR,98.6
THIS,116.0
THON,68.6
THOU,0.0
THRO,79.2
THRU,41.4
THUD,73.0
THUG,101.2
THUS,107.0
TIAN,50.6
TIAR,18.4
TICE,142.0
TICH,97.6
TICK,35.4
TICS,153.0
TIDE,51.6
TIDS,0.0
TIDY,86.6
TIED,0.0
TIER,0.0
TIES,139.6
TIFF,17.4
TIFO,61.0
TIFT,28.2
TIGE,72.0
TIGS,95.2
TIKA,76.2
TIKE,105.2
TIKI,40.0
TIKS,52.0
TILE,80.6
TILL,45.6
TILS,45.4
TILT,72.4
TIME,81.4
TINA,34.2
TIND,0.0
TINE,78.4
TING,61.6
TINK,0.0
TINS,80.0
TINT,50.0
TINY,21.2
TIPI,55.6
TIPS,48.2
TIPT,122.8
TIRE,52.2
TIRL,24.0
TIRO,66.0
TIRR,35.8
TITE,118.0
TITI,26.8
TITS,40.0
TIVY,15.0
TIYN,39.0
TIZZ,0.0
TOAD,152.2
TOBY,114.6
TOCK,80.2
TOCO,100.6
TOCS,115.6
TODS,108.2
TODY,79.4
TOEA,23.8
TOED,81.0
TOES,85.6
TOEY,0.0
TOFF,79.2
TOFT,78.2
TOFU,69.4
TOGA,129.6
TOGE,53.0
TOGS,130.4
TOHO,176.8
TOIL,39.4
TOIT,101.2
TOKE,80.4
TOKO,47.6
TOLA,75.0
TOLD,144.2
TOLE,104.8
TOLL,30.0
TOLT,111.6
TOLU,106.2
TOMB,52.2
TOME,90.0
TOMO,176.6
TOMS,88.0
TONE,51.0
TONG,75.0
TONK,36.4
TONS,83.2
TONY,24.2
TOOK,48.4
TOOL,82.8
TOOM,49.2
TOON,47.6
TOOT,115.2
TOPE,95.8
TOPH,75.0
TOPI,11.2
TOPO,84.6
TOPS,119.6
TORA,161.2
TORC,106.6
TORE,125.8
TORI,48.2
TORN,43.6
TORO,105.4
TORR,55.0
TORS,78.8
TORT,46.6
TORY,73.4
TOSA,139.6
TOSE,107.4
TOSH,104.4
TOSS,84.2
TOST,89.2
TOTE,138.8
TOTS,147.8
TOUK,27.2
TOUN,45.4
TOUR,33.8
TOUT,60.0
TOWN,93.6
TOWS,107.4
TOWT,48.6
TOWY,56.6
TOYO,65.8
TOYS,111.6
TOZE,81.2
TRAD,76.6
TRAM,94.8
TRAP,150.4
TRAT,124.0
TRAY,40.0
TREE,86.2
TREF,115.8
TREK,82.8
TREM,84.0
TRES,68.6
TRET,128.4
TREW,125.0
TREY,115.0
TREZ,40.4
TRIE,41.8
TRIG,19.4
TRIM,121.2
TRIN,92.8
TRIO,40.6
TRIP,91.4
TROD,25.2
TROG,85.2
TRON,84.2
TROP,94.0
TROT,95.2
TROU,0.0
TROW,101.4
TROY,34.0
TRUE,31.2
TRUG,64.4
TRYE,74.2
TRYP,24.4
TSAR,139.6
TSKS,81.8
TUAN,7.4
TUBA,61.6
TUBE,39.4
TUBS,0.0
TUCK,79.8
TUFA,53.4
TUFF,69.0
TUFT,67.6
TUGS,27.0
TUIS,0.0
TULE,144.0
TUMP,90.0
TUMS,98.0
TUNA,93.8
TUND,58.6
TUNE,75.2
TUNG,45.0
TUNS,97.4
TUNY,38.4
TUPS,65.0
TURD,71.6
TURF,25.6
TURK,68.4
TURM,33.4
TURN,79.4
TURR,20.2
TUSH,76.4
TUSK,27.4
TUTS,99.2
TUTU,43.2
TUZZ,0.0
TWAE,76.6
TWAL,107.4
TWAS,128.8
TWAT,147.0
TWAY,71.6
TWEE,90.4
TWIG,56.2
TWIN,103.4
TWIT,80.8
TWOS,121.2
TYDE,63.2
TYED,52.0
TYEE,33.0
TYER,5.8
TYES,124.0
TYGS,55.2
TYIN,56.6
TYKE,72.0
TYMP,61.2
TYND,27.2
TYNE,16.6
TYPE,61.6
TYPO,68.4
TYPP,39.4
TYPY,27.8
TYRE,88.2
TYRO,78.8
TYTE,71.0
TZAR,38.2
UDAL,125.2
UDON,107.6
UDOS,107.0
UEYS,29.6
UFOS,85.0
UGHS,140.6
UGLY,0.0
UKES,104.4
ULAN,123.6
ULES,103.4
ULEX,0.0
ULNA,121.8
ULUS,86.8
ULVA,97.6
UMBO,127.4
UMES,89.4
UMMA,96.8
UMPH,135.0
UMPS,106.4
UMPY,110.8
UMRA,108.0
UMUS,111.6
UNAI,68.8
UNAU,48.4
UNBE,91.6
UNCE,80.6
UNCI,42.6
UNCO,98.6
UNDE,103.4
UNDO,0.0
UNDY,23.6
UNIS,50.4
UNIT,30.8
UNTO,130.6
UPAS,132.8
UPBY,122.8
UPDO,116.6
UPGO,37.0
UPON,90.2
UPSY,115.8
UPTA,75.6
URAO,100.6
URBS,102.4
URDE,180.8
URDS,61.0
URDY,24.8
UREA,97.2
URES,116.8
URGE,32.8
URIC,23.0
URNS,102.2
URPS,99.6
URSA,119.6
URUS,77.8
URVA,84.0
USED,50.0
USER,53.6
USES,125.4
UTAS,91.2
UTES,122.0
UTIS,42.4
UTUS,136.8
UVAE,70.8
UVAS,139.0
UVEA,0.0
VACS,146.0
VADE,125.2
VAES,69.4
VAGI,98.2
VAGS,112.4
VAIL,7.0
VAIN,39.2
VAIR,31.6
VALE,98.0
VALI,38.8
VAMP,121.8
VANE,108.2
VANG,74.2
VANS,53.2
VANT,141.0
VAPE,57.8
VARA,124.0
VARE,118.4
VARS,100.6
VARY,31.2
VASA,113.6
VASE,124.6
VAST,101.4
VATS,109.2
VATU,92.4
VAUS,95.6
VAUT,56.4
VAVS,113.2
VAWS,124.8
VAXX,0.0
VEAL,15.6
VEEP,73.8
VEER,52.0
VEES,0.0
VEGA,27.4
VEGO,31.6
VEHM,29.2
VEIL,0.0
VEIN,19.0
VELA,79.6
VELD,0.0
VELE,73.0
VELL,0.0
VENA,13.8
VEND,47.4
VENT,59.6
VERA,62.4
VERB,126.2
VERD,19.4
VERS,105.2
VERT,75.0
VERY,0.0
VEST,100.6
VETO,40.4
VETS,45.8
VEXT,0.0
VIAE,35.2
VIAL,77.8
VIAS,23.4
VIBE,61.6
VIBS,0.0
VICE,48.6
VIDE,41.4
VIDS,127.0
VIED,0.0
VIER,0.0
VIES,8.4
VIEW,0.0
VIFF,44.0
VIGA,74.0
VIGS,0.0
VILD,57.2
VILE,70.6
VILL,70.8
VIMS,83.8
VINA,18.0
VINE,18.4
VINO,75.6
VINS,37.8
VINT,19.2
VINY,0.0
VIOL,32.0
VIRE,33.0
VIRL,0.0
VISA,82.8
VISE,20.2
VITA,54.8
VITE,73.4
VIVA,0.0
VIVE,26.8
VIVO,0.0
VIZY,0.0
VLEI,0.0
VLOG,0.0
VOAR,65.4
VOES,23.6
VOGS,64.2
VOID,102.0
VOIP,24.4
VOLA,126.4
VOLE,78.0
VOLK,31.2
VOLS,28.2
VOLT,48.2
VOMS,86.8
VORS,94.2
VOTE,34.2
VOWS,43.8
VRIL,41.6
VROT,56.4
VROU,0.0
VROW,81.4
VUGG,26.6
VUGH,56.8
VUGS,40.2
VULN,0.0
VUMS,47.6
WAAC,89.0
WAAH,122.0
WABS,109.2
WACK,58.0
WADD,76.2
WADE,117.4
WADI,104.8
WADS,109.8
WADT,107.2
WADY,78.6
WAES,127.0
WAFF,70.6
WAFT,89.4
WAGE,133.8
WAGS,106.6
WAID,99.4
WAIF,63.2
WAIL,144.8
WAIN,50.2
WAIR,43.0
WAIS,25.2
WAIT,86.0
WAKA,168.8
WAKE,88.0
WAKF,73.4
WALD,46.2
WALE,112.0
WALI,117.8
WALK,83.4
WALL,97.6
WALY,53.0
WAME,104.8
WAND,120.0
WANE,112.2
WANG,74.0
WANK,50.8
WANS,124.4
WANT,147.8
WANY,74.6
WAPS,113.8
WAQF,0.0
WARB,78.6
WARD,88.6
WARE,144.6
WARK,81.0
WARM,53.8
WARN,105.8
WARP,56.6
WARS,146.0
WART,93.4
WARY,27.8
WASE,94.4
WASH,97.0
WASM,93.6
WASP,83.2
WAST,111.2
WATE,84.0
WATS,100.8
WATT,143.4
WAUK,21.6
WAUL,75.2
WAUR,68.6
WAVE,55.8
WAVY,0.0
WAWA,98.8
WAWE,155.6
WAWL,43.0
WAWS,117.0
WAXY,0.0
WAYS,89.2
WAZZ,0.0
WEAK,99.6
WEAL,74.2
WEAN,68.6
WEAR,44.2
WEBS,100.8
WEDS,97.6
WEED,41.2
WEEK,0.0
WEEL,47.8
WEEM,65.4
WEEN,0.0
WEEP,66.2
WEER,2.0
WEES,107.6
WEET,13.8
WEFT,69.4
WEID,93.8
WEIL,52.2
WEIR,21.8
WEKA,91.8
WELD,75.0
WELK,53.2
WELL,151.2
WELP,75.4
WELS,128.8
WELT,8.0
WEMB,49.2
WEMS,85.4
WENA,41.6
WEND,12.8
WENS,53.0
WENT,59.8
WEPT,40.4
WERE,176.2
WERO,107.2
WERT,52.8
WEST,103.4
WETA,87.8
WETS,109.0
WEXE,0.0
WEYS,24.8
WHAE,99.0
WHAM,116.0
WHAP,110.4
WHAT,94.4
WHEE,35.8
WHEN,31.0
WHET,81.6
WHEW,45.0
WHEY,39.2
WHID,36.0
WHIG,39.4
WHIM,132.4
WHIN,39.4
WHIO,27.8
WHIP,34.6
WHIR,42.4
WHIT,69.6
WHIZ,69.6
WHOA,24.4
WHOM,135.4
WHOP,93.8
WHOT,64.6
WHOW,85.2
WHUP,22.4
WHYS,0.0
WICE,68.4
WICH,77.8
WICK,0.0
WIDE,113.0
WIEL,6.8
WIFE,31.0
WIGS,60.6
WIKI,26.8
WILD,107.4
WILE,0.0
WILI,0.0
WILL,27.4
WILT,68.6
WILY,69.6
WIMP,44.6
WIND,48.0
WINE,120.2
WING,31.0
WINK,50.4
WINN,70.6
WINO,85.2
WINS,30.2
WINY,0.0
WIPE,67.2
WIRE,162.2
WIRY,38.2
WISE,88.8
WISH,121.0
WISP,46.0
WISS,56.8
WIST,56.2
WITE,36.0
WITH,70.6
WITS,28.0
WIVE,68.0
WOAD,110.8
WOAH,44.2
WOCK,37.8
WOES,157.0
WOFS,122.8
WOKE,85.6
WOKS,50.2
WOLD,15.2
WOLF,113.2
WOMB,61.0
WONK,26.6
WONS,134.0
WONT,110.6
WOOD,77.4
WOOF,24.6
WOOL,74.6
WOON,14.6
WOOS,106.0
WOOT,70.2
WOPS,124.4
WORD,112.6
WORE,85.8
WORK,0.0
WORM,34.6
WORN,0.0
WORT,29.6
WOST,112.0
WOTS,123.6
WOVE,47.2
WOWF,55.6
WOWS,61.6
WRAP,99.4
WREN,73.8
WRIT,21.8
WUDS,25.2
WUDU,47.0
WULL,30.0
WUSS,55.0
WYCH,42.6
WYES,31.2
WYLE,68.2
WYND,0.0
WYNN,33.2
WYNS,0.0
WYTE,0.0
XRAY,0.0
XYST,0.0
YAAR,109.6
YABA,117.2
YACK,75.4
YADS,112.0
YAFF,29.8
YAGE,70.6
YAGI,12.6
YAGS,108.0
YAHS,142.0
YAJE,79.0
YAKS,86.4
YALD,37.0
YALE,121.0
YAMS,20.6
YANG,34.8
YANK,51.8
YAPP,152.0
YAPS,105.4
YARD,119.4
YARE,63.8
YARK,121.8
YARN,105.6
YARR,33.4
YATE,89.0
YAUD,34.2
YAUP,66.8
YAWL,70.0
YAWN,43.0
YAWP,51.6
YAWS,81.2
YAWY,57.0
YAYS,73.0
YBET,106.4
YEAD,37.8
YEAH,34.2
YEAN,34.0
YEAR,43.4
YEAS,61.6
YEBO,69.4
YECH,33.8
YEDE,102.4
YEED,33.0
YEET,0.0
YEGG,66.0
YELD,26.0
YELK,0.0
YELL,29.2
YELM,23.4
YELP,55.0
YELT,33.8
YENS,81.8
YEOW,45.8
YEPS,62.2
YERD,0.0
YERK,61.2
YESK,121.6
YEST,42.4
YETI,25.6
YETT,31.8
YEUK,31.0
YEVE,44.4
YEWS,11.8
YGOE,45.6
YIKE,31.2
YILL,38.2
YINS,39.4
YIPE,20.2
YIPS,27.4
YIRD,0.0
YIRK,17.4
YIRR,25.6
YITE,115.8
YLEM,84.4
YLKE,0.0
YMPE,52.0
YMPT,0.0
YOBS,122.8
YOCK,49.0
YODE,78.0
YODH,0.0
YODS,50.2
YOGA,35.0
YOGH,68.2
YOGI,27.2
YOKE,93.6
YOKS,63.0
YOLD,47.8
YOLK,55.8
YOMP,95.0
YOND,34.6
YONI,25.2
YONT,24.2
YOOF,40.4
YOOP,15.2
YORE,127.4
YORK,129.0
YORP,14.2
YOTE,113.2
YOUK,0.0
YOUR,0.0
YOUS,33.0
YOWE,41.6
YOWL,73.4
YOWS,63.0
YUAN,25.8
YUCA,76.2
YUCH,26.8
YUCK,28.2
YUFT,34.4
YUGA,34.2
YUGS,32.2
YUKE,66.8
YUKO,15.4
YUKS,54.4
YUKY,19.4
YULE,36.8
YUMP,69.0
YUNX,0.0
YUPS,0.0
YURT,35.2
YUTZ,0.0
YUZU,0.0
YWIS,0.0
ZACK,63.0
ZAGS,25.6
ZANY,0.0
ZAPS,0.0
ZARF,19.2
ZARI,0.0
ZATI,18.2
ZEAL,0.0
ZEAS,0.0
ZEBU,31.4
ZEDA,48.4
ZEDS,49.8
ZEES,53.8
ZEIN,0.0
ZEKS,0.0
ZELS,55.6
ZENS,61.6
ZEPS,70.4
ZERK,34.6
ZERO,28.6
ZEST,55.0
ZETA,50.4
ZEZE,0.0
ZHOS,25.6
ZIFF,0.0
ZIGS,0.0
ZILA,0.0
ZILL,0.0
ZIMB,32.8
ZINC,35.8
ZINE,0.0
ZING,0.0
ZINS,19.6
ZIPS,0.0
ZITE,0.0
ZITI,0.0
ZITS,0.0
ZIZZ,0.0
ZOBO,61.6
ZOBU,20.4
ZOEA,47.2
ZOIC,0.0
ZOLS,33.8
ZONA,0.0
ZONE,36.8
ZONK,0.0
ZOOM,0.0
ZOON,33.6
ZOOS,31.4
ZOOT,52.0
ZORI,10.6
ZOUK,0.0
ZUKE,0.0
ZULU,29.8
ZUPA,62.4
ZURF,49.8
ZYGA,0.0
ZYME,0.0
ZZZS,0.0
