Starting Word,Solutions Count
AAHS,3
AALS,2
ABAC,5
ABAS,17
ABBA,6
ABBE,8
ABBS,13
ABED,8
ABER,5
ABET,6
ABID,3
ABLE,5
ABLY,0
ABRI,5
ABUT,3
ABYE,1
ABYS,1
ACAI,2
ACCA,5
ACED,2
ACER,7
ACES,2
ACHE,1
ACHY,0
ACID,2
ACME,12
ACNE,4
ACRE,6
ACRO,2
ACTA,9
ACTS,11
ACYL,0
ADAW,5
ADDS,7
ADDY,5
ADIT,3
ADOS,2
ADRY,0
ADZE,2
AEON,2
AERO,0
AERY,0
AESC,1
AFAR,12
AFFY,1
AFRO,1
AGAR,3
AGAS,20
AGED,11
AGEE,2
AGEN,1
AGER,10
AGES,5
AGGY,0
AGHA,3
AGIN,1
AGIO,1
AGLU,6
AGLY,1
AGMA,10
AGOG,3
AGON,3
AGRO,6
AGUE,0
AHED,7
AHEM,5
AHIS,4
AHOY,2
AIAS,0
AIDA,0
AIDE,0
AIDS,1
AIGA,0
AILS,1
AIMS,0
AINE,0
AINS,0
AIRN,0
AIRS,0
AIRT,0
AIRY,0
AITS,0
AITU,0
AJAR,1
AJEE,1
AJIS,3
AKAS,6
AKED,4
AKEE,1
AKES,6
AKIN,2
ALAE,6
ALAN,17
ALAP,19
ALAR,6
ALAS,15
ALAY,4
ALBA,5
ALBE,5
ALBS,11
ALCO,5
ALEC,2
ALEE,2
ALEF,3
ALES,2
ALEW,3
ALFA,4
ALGA,8
ALGO,7
ALIF,3
ALIT,3
ALKO,6
ALKY,1
ALLS,8
ALLY,0
ALMA,7
ALME,5
ALMS,1
ALOD,4
ALOE,3
ALOO,2
ALOW,6
ALPS,6
ALSO,2
ALTO,7
ALTS,10
ALUM,0
ALUS,3
AMAH,9
AMAS,17
AMBO,6
AMEN,3
AMES,4
AMIA,2
AMID,3
AMIE,1
AMIN,3
AMIR,1
AMIS,4
AMLA,8
AMMO,4
AMOK,3
AMPS,16
AMUS,4
AMYL,4
ANAL,4
ANAN,8
ANAS,3
ANCE,6
ANDS,4
ANES,7
ANEW,4
ANGA,1
ANIL,1
ANIS,3
ANKH,1
ANNA,0
ANNO,1
ANNS,3
ANOA,2
ANON,5
ANOW,1
ANSA,6
ANTA,2
ANTE,4
ANTI,3
ANTS,9
ANUS,3
APAY,5
APED,7
APER,1
APES,6
APEX,0
APOD,10
APOS,10
APPS,6
APSE,11
APSO,11
APTS,2
AQUA,1
ARAK,1
ARAR,11
ARBA,7
ARBS,12
ARCH,1
ARCO,2
ARCS,4
ARDS,5
AREA,2
ARED,4
AREG,6
ARES,7
ARET,8
AREW,5
ARFS,5
ARGH,3
ARIA,5
ARID,1
ARIE,0
ARIL,1
ARIS,4
ARKS,1
ARLE,9
ARMS,2
ARMY,0
ARNA,3
AROS,8
AROW,5
ARPA,15
ARSE,7
ARSY,1
ARTI,2
ARTS,6
ARTY,1
ARUM,5
ARVO,0
ARYL,1
ASAR,15
ASCI,2
ASEA,2
ASHY,2
ASKS,4
ASPS,16
ATAP,11
ATES,6
ATMA,6
ATOC,2
ATOK,8
ATOM,1
ATOP,9
ATUA,0
AUAS,0
AUFS,0
AUGH,0
AUKS,0
AULA,0
AULD,2
AUNE,0
AUNT,0
AURA,0
AUTO,0
AVAL,10
AVAS,10
AVEL,0
AVER,9
AVES,3
AVID,0
AVIS,0
AVOS,1
AVOW,3
AWAY,1
AWDL,0
AWED,2
AWEE,0
AWES,5
AWFY,2
AWKS,1
AWLS,2
AWNS,2
AWNY,0
AWOL,4
AWRY,0
AXAL,0
AXED,0
AXEL,0
AXES,0
AXIL,0
AXIS,0
AXLE,0
AXON,0
AYAH,3
AYES,1
AYIN,0
AYRE,1
AYUS,0
AZAN,1
AZON,0
AZYM,0
BAAL,10
BAAS,1
BABA,4
BABE,6
BABU,3
BABY,2
BACH,3
BACK,1
BACS,2
BADE,3
BADS,5
BAEL,4
BAES,1
BAFF,2
BAFT,1
BAGH,6
BAGS,3
BAHT,15
BAHU,4
BAIL,1
BAIT,1
BAJU,0
BAKE,5
BALD,25
BALE,1
BALK,0
BALL,7
BALM,0
BALS,0
BALU,2
BAMS,1
BANC,1
BAND,0
BANE,1
BANG,0
BANI,0
BANK,0
BANS,1
BANT,0
BAOS,6
BAPS,2
BAPU,6
BARB,2
BARD,14
BARE,4
BARF,0
BARK,1
BARM,11
BARN,4
BARP,0
BARS,2
BASA,10
BASE,2
BASH,10
BASK,3
BASS,7
BAST,15
BATE,21
BATH,0
BATS,8
BATT,8
BAUD,2
BAUK,1
BAUR,1
BAWD,9
BAWK,1
BAWL,0
BAWN,4
BAWR,1
BAWS,8
BAYE,5
BAYS,3
BAYT,1
BAZZ,0
BEAD,2
BEAK,0
BEAL,4
BEAM,5
BEAN,0
BEAR,1
BEAT,1
BEAU,0
BECK,1
BEDE,0
BEDS,6
BEDU,0
BEEF,0
BEEN,1
BEEP,2
BEER,0
BEES,0
BEET,0
BEGO,1
BEGS,6
BEIN,0
BELL,0
BELS,2
BELT,5
BEMA,0
BEND,3
BENE,0
BENI,0
BENJ,0
BENS,0
BENT,0
BERE,3
BERG,0
BERK,2
BERM,0
BEST,4
BETA,1
BETE,2
BETH,1
BETS,7
BEVY,0
BEYS,5
BHAI,0
BHAT,7
BHEL,3
BHUT,2
BIAS,0
BIBB,0
BIBE,1
BIBS,1
BICE,0
BIDE,0
BIDI,1
BIDS,1
BIEN,0
BIER,0
BIFF,0
BIGA,0
BIGG,1
BIGS,0
BIKE,5
BILE,0
BILK,2
BILL,0
BIMA,0
BIND,0
BINE,1
BING,1
BINK,5
BINS,1
BIOG,2
BIOS,1
BIRD,0
BIRK,1
BIRL,0
BIRO,1
BIRR,0
BISE,1
BISH,3
BISK,1
BIST,3
BITE,4
BITO,1
BITS,1
BITT,0
BIZE,0
BLAB,4
BLAD,9
BLAE,0
BLAG,3
BLAH,3
BLAM,10
BLAT,11
BLAW,5
BLAY,1
BLEB,2
BLED,1
BLEE,1
BLET,1
BLEW,0
BLEY,1
BLIN,0
BLIP,0
BLIT,3
BLOB,6
BLOC,2
BLOG,0
BLOT,2
BLOW,1
BLUB,1
BLUD,1
BLUE,0
BLUR,1
BOAB,1
BOAK,3
BOAR,3
BOAS,0
BOAT,2
BOBA,3
BOBO,3
BOBS,3
BOCK,1
BODE,2
BODS,4
BODY,0
BOEP,1
BOET,0
BOFF,3
BOGS,0
BOGY,4
BOHO,7
BOHS,1
BOIL,0
BOIS,0
BOKE,0
BOKO,0
BOKS,3
BOLA,0
BOLD,2
BOLE,4
BOLL,7
BOLO,2
BOLT,2
BOMA,1
BOMB,0
BONA,3
BOND,2
BONE,1
BONG,0
BONK,0
BONY,0
BOOB,2
BOOH,2
BOOK,1
BOOL,0
BOOM,0
BOON,1
BOOR,4
BOOS,0
BOOT,1
BOPO,0
BOPS,4
BORA,4
BORD,2
BORE,3
BORK,0
BORM,2
BORN,1
BORS,9
BORT,9
BOSH,0
BOSK,5
BOSS,5
BOTA,3
BOTE,1
BOTH,7
BOTS,2
BOTT,1
BOUK,0
BOUN,0
BOUT,0
BOWL,3
BOWR,0
BOWS,1
BOXY,0
BOYF,0
BOYG,0
BOYO,0
BOYS,0
BOZO,1
BRAD,7
BRAE,2
BRAG,0
BRAK,1
BRAN,7
BRAP,2
BRAS,9
BRAT,4
BRAW,1
BRAY,3
BRED,0
BREE,4
BREI,0
BREN,0
BRER,0
BREW,0
BREY,0
BRIE,0
BRIG,2
BRIK,0
BRIM,0
BRIN,1
BRIO,2
BRIS,0
BRIT,0
BROD,0
BROG,2
BROO,0
BROS,0
BROW,6
BRRR,0
BRUH,1
BRUS,1
BRUT,1
BRUV,1
BRUX,0
BUAT,0
BUBA,2
BUBO,7
BUBS,0
BUBU,0
BUCK,0
BUDA,0
BUDI,0
BUDO,1
BUDS,1
BUFF,3
BUFO,0
BUGS,2
BUHL,0
BUHR,1
BUIK,0
BUJO,4
BUKE,2
BULB,5
BULK,1
BULL,1
BUMF,0
BUMP,0
BUMS,2
BUNA,1
BUND,0
BUNG,0
BUNK,0
BUNN,0
BUNS,0
BUNT,0
BUOY,1
BURA,1
BURB,1
BURD,0
BURG,2
BURK,0
BURL,0
BURN,0
BURP,0
BURR,0
BURS,1
BURY,2
BUSH,0
BUSK,3
BUSS,1
BUST,0
BUSY,1
BUTE,3
BUTS,0
BUTT,3
BUYS,0
BUZZ,0
BYDE,2
BYES,0
BYKE,1
BYRE,0
BYRL,0
BYTE,3
CAAS,12
CABA,7
CABS,11
CACA,3
CACK,16
CADE,5
CADI,1
CADS,0
CAFE,3
CAFF,3
CAFS,5
CAGE,8
CAGS,20
CAGY,0
CAID,0
CAIN,0
CAKE,3
CAKY,2
CALF,19
CALK,5
CALL,7
CALM,2
CALO,1
CALP,1
CALS,0
CALX,0
CAMA,4
CAME,2
CAMI,1
CAMO,5
CAMP,4
CAMS,3
CANE,1
CANG,0
CANN,6
CANS,0
CANT,0
CANY,0
CAPA,4
CAPE,5
CAPH,1
CAPI,1
CAPO,0
CAPS,4
CARB,3
CARD,0
CARE,5
CARK,0
CARL,0
CARN,0
CARP,10
CARR,0
CARS,12
CART,8
CASA,17
CASE,3
CASH,48
CASK,8
CAST,9
CATE,4
CATH,12
CATS,5
CAUF,0
CAUK,1
CAUL,0
CAUM,0
CAUP,0
CAVA,4
CAVE,8
CAVY,0
CAWK,7
CAWS,9
CAYS,6
CAZH,0
CEAS,5
CECA,1
CEDE,2
CEDI,1
CEES,0
CEIL,1
CELL,0
CELS,0
CELT,1
CENS,2
CENT,0
CEPE,0
CEPS,5
CERE,0
CERO,2
CERT,1
CESS,2
CETE,3
CHAD,2
CHAI,0
CHAL,1
CHAM,16
CHAO,0
CHAP,4
CHAR,6
CHAS,4
CHAT,2
CHAV,0
CHAW,4
CHAY,1
CHEF,0
CHEM,0
CHER,2
CHEW,2
CHEZ,1
CHIA,2
CHIB,3
CHIC,1
CHID,1
CHIK,1
CHIN,2
CHIP,3
CHIS,0
CHIT,1
CHIV,2
CHIZ,0
CHOC,1
CHOG,1
CHON,3
CHOP,1
CHOU,0
CHOW,3
CHUB,0
CHUG,0
CHUM,3
CHUR,3
CHUT,1
CIAO,0
CIDE,0
CIDS,2
CIEL,0
CIGS,1
CILL,0
CINE,2
CINQ,0
CION,0
CIRE,0
CIRL,0
CIST,4
CITE,2
CITO,3
CITS,2
CITY,0
CIVE,0
CLAD,0
CLAG,3
CLAM,13
CLAN,8
CLAP,6
CLAT,3
CLAW,11
CLAY,0
CLEF,3
CLEG,1
CLEM,5
CLEW,1
CLIP,8
CLIT,2
CLOD,0
CLOG,1
CLON,0
CLOP,5
CLOT,2
CLOU,1
CLOW,4
CLOY,2
CLUB,0
CLUE,0
COAL,1
COAT,2
COAX,0
COBB,3
COBS,6
COCA,0
COCH,4
COCK,1
COCO,3
CODA,2
CODE,1
CODS,0
COED,2
COFF,0
COFT,2
COGS,4
COHO,5
COIF,0
COIL,0
COIN,0
COIR,3
COIT,0
COKE,1
COKY,4
COLA,8
COLD,8
COLE,0
COLL,4
COLS,0
COLT,0
COLY,0
COMA,12
COMB,0
COME,0
COMM,0
COMP,11
COMS,1
COND,4
CONE,0
CONF,2
CONI,2
CONK,0
CONN,0
CONS,3
CONY,0
COOF,0
COOK,0
COOL,0
COOM,1
COON,0
COOP,0
COOS,0
COOT,1
COPE,4
COPI,2
COPS,3
COPY,0
CORD,0
CORE,2
CORF,2
CORK,1
CORM,0
CORN,0
CORS,0
CORY,0
COSE,1
COSH,15
COSS,3
COST,4
COSY,1
COTE,0
COTH,0
COTS,0
COTT,1
COUP,0
COUR,0
COVE,1
COWK,1
COWL,1
COWP,2
COWS,3
COWY,1
COXA,0
COXY,0
COYS,2
COZE,0
COZY,0
CRAB,6
CRAG,7
CRAM,2
CRAN,3
CRAP,11
CRAW,2
CRAY,0
CRED,3
CREE,2
CREM,1
CREW,1
CRIA,0
CRIB,3
CRIM,3
CRIS,0
CRIT,3
CROC,0
CROG,0
CRON,1
CROP,1
CROW,0
CRUD,3
CRUE,1
CRUS,0
CRUX,0
CUBE,0
CUBS,4
CUCK,3
CUDS,1
CUED,0
CUES,0
CUFF,0
CUIF,0
CUIT,0
CUKE,2
CULL,0
CULM,3
CULT,0
CUMS,0
CUNT,0
CUPS,0
CURB,0
CURD,0
CURE,1
CURF,0
CURL,2
CURN,0
CURR,0
CURS,0
CURT,0
CUSH,2
CUSK,7
CUSP,3
CUSS,0
CUTE,0
CUTS,0
CWMS,0
CYAN,1
CYMA,0
CYME,2
CYST,2
CYTE,2
CZAR,0
DAAL,0
DABS,5
DACE,10
DACK,5
DADA,5
DADO,0
DADS,0
DAES,2
DAFF,16
DAFT,2
DAGS,15
DAHL,0
DAHS,0
DAIS,1
DAKS,2
DALE,12
DALI,0
DALS,2
DALT,2
DAME,13
DAMN,9
DAMP,5
DAMS,4
DANG,4
DANK,4
DANS,6
DANT,7
DAPS,14
DARB,0
DARE,7
DARG,5
DARI,8
DARK,2
DARN,13
DART,4
DASH,0
DATA,5
DATE,7
DATO,11
DAUB,0
DAUD,1
DAUR,0
DAUT,2
DAVY,0
DAWD,1
DAWK,8
DAWN,7
DAWS,21
DAWT,27
DAYS,0
DAZE,0
DEAD,0
DEAF,0
DEAL,0
DEAN,0
DEAR,0
DEAW,4
DEBE,3
DEBS,0
DEBT,0
DECK,2
DECO,0
DEED,1
DEEK,0
DEEM,1
DEEN,1
DEEP,1
DEER,1
DEES,1
DEET,2
DEEV,0
DEFI,3
DEFO,0
DEFT,5
DEFY,0
DEGS,3
DEGU,3
DEID,0
DEIF,2
DEIL,0
DEKE,0
DELE,1
DELF,5
DELI,2
DELL,0
DELO,2
DELS,4
DELT,2
DEME,0
DEMO,0
DEMY,0
DENE,1
DENI,1
DENS,1
DENT,0
DENY,0
DEPS,4
DERE,0
DERM,0
DERN,0
DERO,3
DERP,3
DERV,1
DESI,1
DESK,0
DEUS,2
DEVA,3
DEVI,1
DEVO,1
DEVS,1
DEWS,1
DEWY,0
DEXY,0
DEYS,0
DHAK,7
DHAL,5
DHOL,0
DHOW,1
DIAL,0
DIBS,4
DICE,1
DICH,2
DICK,1
DICT,1
DIDO,0
DIDY,0
DIEB,0
DIED,0
DIEL,2
DIES,0
DIET,2
DIFF,0
DIFS,3
DIGS,1
DIKA,0
DIKE,0
DILL,1
DIME,1
DIMP,0
DIMS,2
DINE,1
DING,1
DINK,1
DINO,0
DINS,0
DINT,0
DIOL,0
DIPS,0
DIPT,1
DIRE,0
DIRK,4
DIRL,5
DIRT,1
DISA,0
DISC,0
DISH,1
DISK,3
DISS,3
DITA,3
DITE,3
DITS,5
DITT,1
DITZ,0
DIVA,1
DIVE,0
DIVI,0
DIVO,0
DIVS,0
DIXI,0
DIXY,0
DIYA,0
DJIN,1
DOAB,1
DOAT,3
DOBE,2
DOBS,2
DOBY,2
DOCK,2
DOCO,0
DOCS,8
DOCU,0
DODO,0
DODS,0
DOEK,0
DOEN,2
DOER,0
DOES,0
DOFF,2
DOGE,2
DOGS,1
DOGY,0
DOHS,0
DOIT,1
DOJO,1
DOLE,5
DOLL,3
DOLS,1
DOLT,10
DOME,8
DOMS,0
DOMY,0
DONA,0
DONE,1
DONG,2
DONS,0
DOOB,3
DOOK,1
DOOL,0
DOOM,1
DOON,0
DOOR,0
DOOS,1
DOPA,4
DOPE,5
DOPS,1
DOPY,3
DORB,0
DORE,1
DORK,6
DORM,0
DORP,1
DORR,0
DORS,1
DORT,3
DORY,1
DOSA,2
DOSE,10
DOSH,8
DOSS,2
DOST,4
DOTE,1
DOTH,0
DOTS,1
DOTY,1
DOUC,0
DOUK,0
DOUM,0
DOUN,0
DOUP,2
DOUR,2
DOUT,0
DOUX,0
DOVE,1
DOWD,3
DOWF,0
DOWL,2
DOWN,8
DOWP,0
DOWS,2
DOWT,0
DOXX,0
DOXY,0
DOYS,2
DOZE,0
DOZY,0
DRAB,0
DRAC,2
DRAD,7
DRAG,2
DRAM,4
DRAP,2
DRAT,3
DRAW,1
DRAY,0
DREE,1
DREG,0
DREK,0
DREW,0
DREY,0
DRIB,2
DRIP,0
DROP,3
DROW,2
DRUB,3
DRUG,0
DRUM,0
DRYS,0
DSOS,8
DUAD,1
DUAL,0
DUAN,2
DUAR,0
DUBS,2
DUCE,2
DUCI,0
DUCK,0
DUCT,2
DUDE,0
DUDS,0
DUED,0
DUEL,0
DUES,0
DUET,1
DUFF,0
DUGS,0
DUIT,0
DUKA,0
DUKE,2
DULE,0
DULL,0
DULY,0
DUMA,0
DUMB,10
DUMP,2
DUNE,0
DUNG,0
DUNK,0
DUNS,0
DUNT,0
DUOS,0
DUPE,1
DUPS,0
DURA,1
DURE,0
DURN,0
DURO,0
DURR,1
DUSH,2
DUSK,0
DUST,1
DUTY,1
DWAM,2
DYAD,0
DYED,1
DYER,0
DYES,0
DYKE,0
DYNE,2
DZHO,1
DZOS,0
EACH,1
EALE,2
EANS,0
EARD,6
EARL,1
EARN,0
EARS,3
EASE,3
EAST,3
EASY,2
EATH,7
EATS,0
EAUS,1
EAUX,0
EAVE,0
EBBS,7
EBON,5
ECAD,4
ECCE,1
ECCO,3
ECHE,5
ECHO,1
ECHT,3
ECOD,0
ECOS,7
ECRU,1
ECUS,2
EDDO,5
EDDY,1
EDGE,6
EDGY,0
EDHS,6
EDIT,2
EECH,1
EEEW,0
EELS,1
EELY,0
EERY,0
EEVN,0
EFFS,5
EFTS,4
EGAD,3
EGAL,6
EGER,2
EGGS,7
EGGY,1
EGIS,4
EGMA,3
EGOS,2
EHED,0
EIDE,0
EIKS,0
EILD,0
EINA,0
EINE,1
EISH,0
EKED,2
EKES,0
EKKA,3
ELAN,3
ELDS,1
ELFS,3
ELHI,2
ELKS,2
ELLS,6
ELMS,2
ELMY,0
ELSE,2
ELTS,2
EMES,1
EMEU,0
EMIC,0
EMIR,2
EMIT,0
EMMA,4
EMMY,0
EMOS,7
EMPT,2
EMUS,4
EMYD,0
EMYS,2
ENDS,0
ENES,2
ENEW,1
ENGS,2
ENOL,2
ENOW,0
ENTS,6
ENUF,0
ENVY,0
EOAN,0
EONS,1
EORL,0
EPEE,1
EPHA,2
EPIC,0
EPOS,9
ERAS,5
ERED,0
ERES,5
EREV,2
ERGO,1
ERGS,4
ERHU,0
ERIC,1
ERKS,2
ERNE,2
ERNS,2
EROS,0
ERRS,3
ERST,12
ERUV,2
ESES,7
ESKY,2
ESNE,0
ESPY,1
ESSE,3
ESTS,16
ETAS,15
ETAT,4
ETCH,3
ETEN,1
ETHE,1
ETHS,10
ETIC,1
ETNA,2
ETUI,0
EUGE,0
EUGH,0
EUKS,0
EUOI,0
EURO,0
EVEN,1
EVER,1
EVES,1
EVET,3
EVIL,3
EVOE,0
EVOS,2
EWER,1
EWES,10
EWKS,9
EWTS,3
EXAM,0
EXEC,0
EXED,0
EXES,0
EXIT,0
EXON,0
EXPO,0
EXUL,0
EYAS,6
EYED,2
EYEN,1
EYER,0
EYES,0
EYNE,0
EYOT,0
EYRA,3
EYRE,0
EYRY,0
FAAN,0
FAAS,2
FABS,0
FACE,3
FACT,0
FADE,3
FADO,4
FADS,6
FADY,1
FAFF,3
FAGS,4
FAHS,0
FAIK,0
FAIL,1
FAIN,0
FAIR,0
FAIX,0
FAKE,3
FALL,12
FALX,0
FAME,3
FAMS,3
FAND,2
FANE,2
FANG,0
FANK,0
FANO,4
FANS,1
FAPS,1
FARD,3
FARE,7
FARL,0
FARM,0
FARO,1
FARS,2
FART,0
FASH,8
FAST,6
FATE,0
FATS,4
FAUN,0
FAUR,2
FAUT,0
FAUX,0
FAVA,3
FAVE,0
FAVS,10
FAWN,0
FAWS,6
FAYS,1
FAZE,0
FEAL,0
FEAR,2
FEAT,1
FECK,1
FEDS,7
FEEB,1
FEED,0
FEEL,1
FEEN,0
FEER,0
FEES,0
FEET,1
FEGS,0
FEHM,0
FEHS,1
FEIS,0
FELL,1
FELT,3
FEME,2
FEMS,0
FEND,1
FENI,1
FENS,0
FENT,1
FEOD,0
FERE,3
FERM,0
FERN,1
FESS,1
FEST,1
FETA,2
FETE,4
FETS,0
FETT,1
FEUD,0
FEUS,0
FEWS,1
FEYS,0
FIAR,2
FIAT,0
FIBS,0
FICE,0
FICO,1
FIDO,0
FIDS,0
FIEF,0
FIER,0
FIFE,0
FIFI,0
FIGO,0
FIGS,1
FIKE,0
FIKY,1
FILA,0
FILE,0
FILK,0
FILL,3
FILM,0
FILO,2
FILS,0
FIND,0
FINE,2
FINI,0
FINK,0
FINO,1
FINS,0
FIQH,0
FIRE,0
FIRK,2
FIRM,5
FIRN,0
FIRS,0
FISC,0
FISH,0
FISK,1
FIST,1
FITS,2
FITT,6
FIVE,3
FIXT,0
FIZZ,0
FLAB,10
FLAG,1
FLAK,0
FLAM,4
FLAN,1
FLAP,2
FLAT,9
FLAW,26
FLAX,0
FLAY,0
FLEA,0
FLED,1
FLEE,1
FLEG,2
FLEW,1
FLEX,0
FLEY,5
FLIC,0
FLIM,2
FLIP,0
FLIR,0
FLIT,2
FLIX,0
FLOB,1
FLOC,3
FLOE,5
FLOG,0
FLOP,6
FLOR,1
FLOW,2
FLOX,0
FLUB,9
FLUE,0
FLUS,0
FLUX,0
FOAL,0
FOAM,2
FOBS,5
FOCI,0
FOEN,0
FOES,0
FOGS,2
FOGY,0
FOHN,1
FOID,0
FOIL,0
FOIN,0
FOLD,0
FOLK,0
FOLX,0
FOND,0
FONE,0
FONS,1
FONT,0
FOOD,0
FOOL,0
FOOS,0
FOOT,1
FOPS,1
FORA,3
FORB,8
FORD,2
FORE,1
FORK,7
FORM,6
FORT,0
FOSS,8
FOUD,0
FOUL,0
FOUR,0
FOUS,0
FOWL,2
FOXY,0
FOYS,0
FOZY,2
FRAB,2
FRAE,1
FRAG,2
FRAP,1
FRAS,6
FRAT,2
FRAU,1
FRAY,3
FREE,1
FRET,0
FRIB,1
FRIG,0
FRIS,8
FRIT,2
FRIZ,0
FROE,1
FROG,3
FROM,6
FROS,1
FROW,2
FRUG,0
FUBS,0
FUCI,0
FUCK,1
FUDS,4
FUEL,0
FUFF,0
FUGS,0
FUGU,0
FUJI,2
FULL,1
FUME,0
FUMS,0
FUMY,0
FUND,0
FUNG,0
FUNK,0
FUNS,0
FURL,1
FURR,0
FURS,1
FURY,0
FUSC,0
FUSE,1
FUSK,0
FUSS,4
FUST,0
FUTZ,0
FUZE,0
FUZZ,0
FYCE,2
FYKE,0
FYLE,0
FYRD,0
GABS,8
GABY,1
GACH,0
GADE,12
GADI,2
GADS,14
GAED,2
GAEN,4
GAES,1
GAFF,6
GAGA,6
GAGE,4
GAGS,0
GAID,0
GAIN,1
GAIR,1
GAIT,2
GAJO,1
GAKS,3
GALA,2
GALE,8
GALL,2
GALS,3
GAMA,6
GAMB,7
GAME,11
GAMP,0
GAMS,1
GAMY,0
GANE,2
GANG,6
GANK,0
GANS,21
GANT,0
GAOL,0
GAPE,3
GAPO,0
GAPS,5
GAPY,0
GARB,2
GARE,4
GARI,0
GARS,9
GART,3
GASH,7
GASP,2
GAST,2
GATE,2
GATH,1
GATS,0
GAUD,0
GAUM,1
GAUN,1
GAUP,0
GAUR,1
GAUS,0
GAVE,2
GAWD,14
GAWK,0
GAWP,3
GAWS,5
GAYS,0
GAZE,1
GAZY,0
GEAL,2
GEAN,2
GEAR,0
GEAT,4
GECK,0
GEDS,1
GEED,1
GEEK,0
GEEP,2
GEES,0
GEEZ,0
GEIT,1
GELD,2
GELS,2
GELT,2
GEMS,1
GENA,0
GENE,1
GENS,0
GENT,0
GENU,0
GEOS,1
GERE,0
GERM,0
GERS,0
GERT,1
GEST,0
GETA,0
GETS,1
GEUM,0
GHAT,4
GHEE,0
GHIS,0
GIBE,2
GIBS,0
GIDS,2
GIED,1
GIEN,1
GIES,0
GIFS,0
GIFT,1
GIGA,5
GIGS,3
GILA,0
GILD,1
GILL,0
GILT,0
GIMP,0
GING,0
GINK,0
GINN,0
GINS,0
GIOS,0
GIPS,5
GIRD,0
GIRL,1
GIRN,0
GIRO,0
GIRR,1
GIRT,2
GISM,0
GIST,0
GITE,0
GITS,0
GIVE,0
GIZZ,0
GJUS,0
GLAD,3
GLAM,6
GLED,3
GLEE,0
GLEG,3
GLEI,0
GLEN,0
GLEY,1
GLIA,0
GLIB,0
GLID,0
GLIM,0
GLIT,4
GLOB,4
GLOM,1
GLOP,0
GLOW,2
GLUE,1
GLUG,1
GLUM,5
GLUT,0
GNAR,2
GNAT,1
GNAW,3
GNOW,0
GNUS,2
GOAD,6
GOAF,2
GOAL,0
GOAS,0
GOAT,2
GOBI,0
GOBO,6
GOBS,3
GOBY,1
GODS,2
GOEL,1
GOER,0
GOES,0
GOEY,1
GOFF,1
