Starting Word,Solutions Count
PLIM,1
PLOD,2
PLOP,5
PLOT,0
PLOW,2
PLOY,1
PLUE,0
PLUG,1
PLUM,1
PLUS,0
POAS,2
POCK,2
POCO,2
PODS,6
POEM,1
POEP,1
POET,4
POGO,7
POGY,0
POHS,6
POIS,0
POKE,1
POKY,1
POLE,3
POLK,0
POLL,1
POLO,4
POLS,2
POLT,4
POLY,0
POME,2
POMO,2
POMP,0
POMS,2
POND,0
PONE,0
PONG,1
PONK,0
PONS,1
PONT,1
PONY,0
POOD,0
POOF,0
POOH,0
POOK,0
POOL,0
POON,1
POOP,0
POOR,1
POOS,3
POOT,2
POPE,1
POPS,3
PORE,0
PORK,1
PORN,0
PORT,1
PORY,0
POSE,5
POSH,3
POSS,4
POST,1
POSY,4
POTE,5
POTS,3
POTT,0
POUF,0
POUK,0
POUR,0
POUT,0
POWN,0
POWS,5
POXY,0
POZZ,0
PRAD,0
PRAM,3
PRAO,2
PRAT,2
PRAU,1
PRAY,0
PREE,0
PREM,2
PREP,1
PREX,0
PREY,0
PREZ,0
PRIG,2
PRIM,3
PROA,0
PROB,3
PROD,0
PROF,2
PROG,0
PROM,0
PROO,3
PROP,1
PROS,2
PROW,1
PRUH,1
PRYS,3
PSIS,4
PSST,3
PTUI,0
PUBE,0
PUBS,4
PUCE,1
PUCK,0
PUDS,3
PUDU,1
PUER,0
PUFF,0
PUGH,0
PUGS,0
PUHA,0
PUIR,0
PUJA,0
PUKA,1
PUKE,0
PUKU,0
PUKY,0
PULA,1
PULE,3
PULI,0
PULK,0
PULL,2
PULP,2
PULS,4
PULU,0
PULY,0
PUMA,0
PUMP,1
PUMY,0
PUNA,4
PUNG,1
PUNK,0
PUNS,0
PUNT,5
PUNY,0
PUPA,2
PUPS,3
PUPU,0
PURE,0
PURI,1
PURL,0
PURR,4
PURS,2
PUSH,4
PUSS,3
PUTS,4
PUTT,0
PUTZ,0
PUYS,0
PWNS,1
PYAS,1
PYAT,2
PYES,0
PYET,0
PYIC,0
PYIN,0
PYNE,0
PYOT,0
PYRE,0
PYRO,0
QADI,0
QAID,1
QATS,0
QINS,0
QOPH,0
QUAD,1
QUAG,0
QUAI,0
QUAT,0
QUAY,0
QUEP,0
QUEY,0
QUID,0
QUIM,0
QUIN,1
QUIP,0
QUIT,0
QUIZ,0
QUOD,0
QUOP,0
RABI,3
RACA,0
RACE,4
RACH,17
RACK,5
RACY,2
RADE,6
RADS,16
RAFF,1
RAFT,9
RAGA,6
RAGE,0
RAGG,8
RAGI,2
RAGS,7
RAGU,0
RAHS,0
RAIA,0
RAID,0
RAIK,1
RAIL,3
RAIN,1
RAIS,2
RAIT,1
RAJA,0
RAKE,7
RAKI,0
RAKU,1
RALE,4
RAMI,3
RAMP,3
RAMS,0
RANA,1
RAND,0
RANG,1
RANI,1
RANK,0
RANT,1
RAPE,3
RAPS,1
RAPT,0
RARE,2
RARK,10
RASE,7
RASH,8
RASP,5
RAST,4
RATA,5
RATE,11
RATH,16
RATO,5
RATS,1
RATU,0
RAUN,2
RAVE,1
RAVS,7
RAWN,3
RAWS,0
RAYA,2
RAYS,0
RAZE,1
RAZZ,2
READ,1
REAK,0
REAL,2
REAM,1
REAN,3
REAP,1
REAR,0
REBS,7
RECK,0
RECS,1
REDD,2
REDE,0
REDO,0
REDS,1
REED,0
REEF,0
REEK,1
REEL,0
REEN,0
REES,1
REFI,1
REFS,1
REFT,0
REGO,0
REGS,1
REHS,1
REIF,0
REIK,0
REIN,0
REIS,0
REKE,1
RELY,0
REMS,0
REND,0
RENK,0
RENO,0
RENS,1
RENT,0
RENY,1
REOS,0
REPO,3
REPP,3
REPS,0
RESH,1
REST,1
RETE,1
RETS,3
REVS,1
REWS,1
RHEA,0
RHOS,0
RHUS,0
RIAD,0
RIAL,0
RIAS,1
RIBA,1
RIBS,3
RICE,0
RICH,1
RICK,4
RICY,0
RIDE,0
RIDS,0
RIEL,0
RIEM,1
RIFE,0
RIFF,1
RIFS,3
RIFT,0
RIGG,0
RIGS,1
RILE,1
RILL,0
RIMA,1
RIME,2
RIMS,9
RIMU,1
RIMY,0
RIND,2
RINE,0
RING,4
RINK,0
RINS,1
RIOT,1
RIPE,1
RIPP,1
RIPS,6
RIPT,0
RISE,1
RISK,2
RISP,2
RITE,0
RITS,2
RITT,0
RITZ,0
RIVA,2
RIVE,1
RIVO,0
RIZA,0
ROAD,0
ROAM,2
ROAN,0
ROAR,5
ROBE,4
ROBS,3
ROCH,0
ROCK,2
ROCS,9
RODE,3
RODS,5
ROED,2
ROES,0
ROHE,2
ROID,0
ROIL,0
ROIN,0
ROJI,0
ROKE,3
ROKS,0
ROKY,0
ROLE,0
ROLF,0
ROLL,0
ROMA,7
ROMP,4
ROMS,0
RONA,4
RONE,3
RONG,1
RONT,0
RONZ,0
ROOD,0
ROOF,0
ROOK,0
ROOM,1
ROON,0
ROOP,0
ROOS,0
ROOT,0
ROPE,4
ROPY,0
RORE,6
RORT,2
RORY,0
ROSE,4
ROST,10
ROSY,0
ROTA,2
ROTE,2
ROTI,1
ROTL,0
ROTO,0
ROTS,0
ROUE,0
ROUL,0
ROUM,0
ROUP,0
ROUT,0
ROUX,0
ROVE,2
ROWS,8
ROWT,3
RUBE,0
RUBS,0
RUBY,0
RUCK,0
RUCS,1
RUDD,3
RUDE,0
RUDI,0
RUDS,3
RUDY,0
RUED,0
RUER,1
RUES,0
RUFF,0
RUGA,1
RUGS,2
RUIN,0
RUKH,0
RULE,0
RULY,0
RUME,0
RUMP,0
RUMS,3
RUND,1
RUNE,0
RUNG,1
RUNS,1
RUNT,0
RURP,0
RURU,0
RUSA,1
RUSE,0
RUSH,0
RUSK,0
RUST,0
RUTH,0
RUTS,0
RYAL,0
RYAS,1
RYES,1
RYFE,0
RYKE,0
RYND,0
RYOT,0
RYPE,0
RYUS,0
SAAG,10
SABE,6
SABS,11
SACK,5
SACS,8
SADE,10
SADI,0
SADO,6
SADS,12
SAFE,7
SAFT,3
SAGA,4
SAGE,7
SAGO,5
SAGS,1
SAGY,3
SAIC,3
SAID,3
SAIL,0
SAIM,0
SAIN,2
SAIR,1
SAIS,2
SAKE,7
SAKI,1
SALE,7
SALL,3
SALP,0
SALS,0
SALT,2
SAMA,6
SAME,7
SAMP,8
SAMS,13
SAND,10
SANE,1
SANG,4
SANK,4
SANS,10
SANT,5
SAPS,7
SARD,1
SARI,3
SARK,3
SARS,7
SASH,10
SASS,12
SATE,4
SATI,13
SAUL,1
SAUT,0
SAVE,5
SAVS,6
SAWN,3
SAWS,3
SAXE,0
SAYS,2
SCAB,17
SCAD,8
SCAG,14
SCAM,9
SCAN,7
SCAR,2
SCAT,10
SCAW,9
SCOG,4
SCOP,8
SCOT,12
SCOW,5
SCRY,1
SCUD,3
SCUG,3
SCUL,1
SCUM,5
SCUP,4
SCUR,6
SCUT,3
SCYE,2
SEAL,3
SEAM,8
SEAN,4
SEAR,6
SEAS,1
SEAT,5
SEAX,0
SECH,4
SECO,2
SECS,3
SECT,0
SEED,0
SEEK,0
SEEL,1
SEEM,1
SEEN,0
SEEP,2
SEER,1
SEES,1
SEGO,3
SEGS,1
SEIF,1
SEIK,0
SEIL,0
SEIR,0
SEIS,0
SEKT,1
SELD,0
SELE,3
SELF,5
SELL,2
SELS,1
SEME,8
SEMI,5
SENA,1
SEND,0
SENE,1
SENS,0
SENT,0
SEPS,1
SEPT,0
SERA,2
SERE,1
SERF,0
SERK,1
SERR,2
SERS,1
SESE,4
SESH,5
SESS,4
SETA,6
SETS,6
SETT,4
SEVS,1
SEWN,1
SEWS,4
SEXT,0
SEXY,0
SEYS,0
SHAD,6
SHAG,2
SHAH,9
SHAM,21
SHAN,4
SHAT,9
SHAW,3
SHAY,6
SHEA,3
SHED,4
SHEN,1
SHES,4
SHET,7
SHEW,1
SHHH,0
SHIM,1
SHIN,3
SHIP,5
SHIR,3
SHIT,2
SHIV,1
SHMO,1
SHOD,3
SHOE,2
SHOG,1
SHOO,4
SHOP,12
SHOT,9
SHOW,2
SHRI,0
SHUL,3
SHUN,5
SHUT,3
SHWA,1
SIAL,0
SIBB,0
SIBS,5
SICE,2
SICH,0
SICK,5
SICS,1
SIDA,0
SIDE,0
SIDH,5
SIEN,0
SIES,0
SIFT,0
SIGH,1
SIGN,0
SIGS,2
SIJO,1
SIKA,0
SIKE,3
SILD,0
SILE,1
SILK,1
SILL,1
SILO,0
SILT,0
SIMA,1
SIMI,0
SIMP,1
SIMS,2
SIND,0
SINE,1
SING,1
SINH,0
SINK,1
SINS,2
SIPE,0
SIPS,0
SIRE,2
SIRI,2
SIRS,0
SISS,2
SIST,0
SITE,2
SITH,3
SITS,2
SITZ,0
SIZE,1
SIZY,0
SJOE,3
SKAG,6
SKAS,24
SKAT,18
SKAW,20
SKED,4
SKEE,4
SKEG,4
SKEN,4
SKEO,1
SKEP,13
SKER,3
SKET,5
SKEW,5
SKID,0
SKIM,7
SKIN,2
SKIO,2
SKIP,10
SKIS,7
SKIT,4
SKOG,9
SKOL,3
SKRY,0
SKUA,0
SKUG,5
SKYF,0
SKYR,1
SLAB,20
SLAE,1
SLAG,8
SLAM,19
SLAP,13
SLAT,16
SLAW,9
SLAY,6
SLEB,8
SLED,7
SLEE,5
SLEW,7
SLEY,2
SLID,0
SLIM,7
SLIP,10
SLIT,5
SLOB,7
SLOE,7
SLOG,10
SLOP,13
SLOT,3
SLOW,5
SLUB,6
SLUE,1
SLUG,3
SLUM,3
SLUR,3
SLUT,1
SMEE,6
SMEW,10
SMIR,3
SMIT,8
SMOG,5
SMUG,3
SMUR,8
SMUT,1
SNAB,10
SNAG,9
SNAP,4
SNAR,11
SNAW,5
SNEB,1
SNED,0
SNEE,1
SNIB,3
SNIG,4
SNIP,3
SNIT,6
SNOB,4
SNOD,6
SNOG,3
SNOT,3
SNOW,7
SNUB,0
SNUG,2
SNYE,1
SOAK,2
SOAP,1
SOAR,2
SOBA,10
SOBS,5
SOCA,2
SOCK,2
SOCS,8
SODA,3
SODS,11
SOFA,4
SOFT,2
SOGS,2
SOHO,2
SOHS,5
SOIL,0
SOJA,3
SOJU,0
SOKE,5
SOLA,1
SOLD,0
SOLE,4
SOLI,0
SOLO,2
SOLS,2
SOMA,1
SOME,3
SOMS,5
SOMY,0
SONE,2
SONG,2
SONS,1
SOOK,1
SOOL,2
SOOM,2
SOON,1
SOOP,0
SOOT,1
SOPH,4
SOPS,2
SORA,2
SORB,0
SORD,2
SORE,0
SORI,0
SORN,1
SORT,7
SOSS,3
SOTH,1
SOTS,11
SOUK,0
SOUL,0
SOUM,2
SOUP,0
SOUR,1
SOUS,0
SOUT,3
SOVS,0
SOWF,6
SOWL,8
SOWM,0
SOWN,0
SOWP,1
SOWS,4
SOYA,1
SOYS,1
SPAE,7
SPAG,10
SPAM,16
SPAN,5
SPAR,19
SPAS,39
SPAT,23
SPAW,20
SPAY,1
SPEC,3
SPED,2
SPEK,2
SPET,1
SPEW,3
SPIE,1
SPIF,4
SPIM,5
SPIN,3
SPIT,0
SPIV,0
SPOD,4
SPOT,7
SPRY,0
SPUD,4
SPUE,2
SPUG,2
SPUN,3
SPUR,1
SRIS,6
STAB,10
STAG,25
STAN,4
STAP,13
STAR,10
STAT,43
STAW,17
STAY,4
STED,7
STEM,16
STEN,1
STEP,8
STET,14
STEW,10
STEY,7
STIE,1
STIM,0
STIR,1
STOA,4
STOB,8
STOP,5
STOT,8
STOW,17
STUB,9
STUD,5
STUM,4
STUN,3
STYE,3
SUBA,1
SUBS,0
SUCH,0
SUCK,1
SUDD,0
SUDS,0
SUED,2
SUER,0
SUES,1
SUET,0
SUGH,1
SUGO,0
SUGS,0
SUID,0
SUIT,0
SUKH,1
SUKS,0
SULK,0
SULU,0
SUMI,0
SUMO,0
SUMP,6
SUMS,1
SUMY,0
SUNG,1
SUNI,1
SUNK,0
SUNN,0
SUNS,0
SUPE,6
SUPS,1
SUQS,0
SURA,1
SURD,0
SURE,2
SURF,0
SUSS,3
SUSU,0
SWAB,13
SWAD,14
SWAG,9
SWAM,6
SWAN,2
SWAP,8
SWAT,10
SWAY,1
SWEE,0
SWEY,1
SWIG,0
SWIM,1
SWIZ,0
SWOB,4
SWOP,2
SWOT,2
SWUM,2
SYBO,1
SYCE,2
SYED,0
SYEN,1
SYES,3
SYKE,0
SYLI,3
SYNC,1
SYND,0
SYNE,0
SYPE,1
SYPH,1
TAAL,0
TABI,8
TABS,1
TABU,2
TACE,4
TACH,0
TACK,2
TACO,5
TACT,14
TADS,3
TAED,3
TAEL,0
TAES,3
TAGS,0
TAHA,3
TAHR,0
TAIL,1
TAIN,2
TAIS,0
TAIT,0
TAKA,1
TAKE,4
TAKI,1
TAKS,1
TAKY,3
TALA,2
TALC,3
TALE,3
TALI,5
TALK,0
TALL,0
TAME,3
TAMP,25
TAMS,8
TANA,2
TANE,5
TANG,0
TANH,4
TANK,1
TANS,3
TAOS,5
TAPA,11
TAPE,4
TAPS,0
TAPU,5
TARA,6
TARE,15
TARN,1
TARO,5
TARP,1
TARS,4
TART,0
TASE,6
TASH,6
TASK,2
TASS,24
TATE,4
TATH,10
TATS,3
TATT,1
TATU,6
TAUS,2
TAUT,1
TAVA,1
TAVS,1
TAWA,15
TAWS,7
TAWT,4
TAXA,0
TAXI,0
TAYS,7
TEAD,2
TEAK,1
TEAL,3
TEAM,0
TEAR,0
TEAS,1
TEAT,4
TECH,2
TECS,4
TEDS,0
TEDY,1
TEED,0
TEEK,0
TEEL,2
TEEM,2
TEEN,0
TEER,0
TEES,1
TEFF,4
TEFS,3
TEGG,4
TEGS,0
TEGU,1
TEHR,0
TEIL,1
TEIN,0
TELA,5
TELD,0
TELE,0
TELL,0
TELS,2
TELT,2
TEME,0
TEMP,1
TEMS,2
TEND,0
TENE,0
TENS,0
TENT,5
TEPA,5
TERF,1
TERM,0
TERN,0
TEST,12
TETE,4
TETH,0
TETS,2
TEWS,0
TEXT,0
THAE,0
THAN,8
THAR,1
THAT,4
THAW,3
THEE,3
THEM,0
THEN,0
THEW,0
THEY,1
THIG,0
THIN,0
THIO,0
THIR,0
THIS,3
THON,3
THOU,1
THRO,1
THRU,0
THUD,0
THUG,3
THUS,4
TIAN,2
TIAR,2
TICE,4
TICH,0
TICK,0
TICS,0
TIDE,3
TIDS,1
TIDY,0
TIED,0
TIER,0
TIES,0
TIFF,0
TIFO,0
TIFT,2
TIGE,2
TIGS,1
TIKA,0
TIKE,1
TIKI,0
TIKS,0
TILE,5
TILL,2
TILS,1
TILT,10
TIME,1
TINA,0
TIND,0
TINE,0
TING,2
TINK,1
TINS,0
TINT,1
TINY,0
TIPI,0
TIPS,5
TIPT,0
TIRE,0
TIRL,1
TIRO,1
TIRR,0
TITE,1
TITI,0
TITS,2
TIVY,1
TIYN,0
TIZZ,0
TOAD,4
TOBY,2
TOCK,2
TOCO,2
TOCS,5
TODS,4
TODY,0
TOEA,1
TOED,1
TOES,2
TOEY,0
TOFF,2
TOFT,3
TOFU,0
TOGA,4
TOGE,1
TOGS,5
TOHO,0
TOIL,1
TOIT,0
TOKE,2
TOKO,1
TOLA,1
TOLD,2
TOLE,0
TOLL,0
TOLT,3
TOLU,2
TOMB,0
TOME,4
TOMO,1
TOMS,0
TONE,1
TONG,1
TONK,0
TONS,0
TONY,0
TOOK,0
TOOL,0
TOOM,0
TOON,0
TOOT,0
TOPE,11
TOPH,2
TOPI,1
TOPO,2
TOPS,0
TORA,0
TORC,1
TORE,1
TORI,1
TORN,0
TORO,2
TORR,0
TORS,3
TORT,1
TORY,0
TOSA,1
TOSE,1
TOSH,11
TOSS,0
TOST,0
TOTE,1
TOTS,1
TOUK,1
TOUN,0
TOUR,1
TOUT,2
TOWN,2
TOWS,3
TOWT,9
TOWY,0
TOYO,3
TOYS,0
TOZE,0
TRAD,7
TRAM,6
TRAP,22
TRAT,1
TRAY,1
TREE,0
TREF,1
TREK,0
TREM,0
TRES,1
TRET,1
TREW,3
TREY,1
TREZ,0
TRIE,0
TRIG,0
TRIM,0
TRIN,1
TRIO,0
TRIP,0
TROD,0
TROG,0
TRON,0
TROP,1
TROT,2
TROU,0
TROW,2
TROY,0
TRUE,1
TRUG,1
TRYE,0
TRYP,3
TSAR,3
TSKS,4
TUAN,0
TUBA,0
TUBE,2
TUBS,1
TUCK,2
TUFA,0
TUFF,0
TUFT,6
TUGS,2
TUIS,1
TULE,2
TUMP,3
TUMS,0
TUNA,0
TUND,0
TUNE,0
TUNG,0
TUNS,1
TUNY,0
TUPS,2
TURD,0
TURF,1
TURK,1
TURM,3
TURN,0
TURR,0
TUSH,0
TUSK,1
TUTS,1
TUTU,0
TUZZ,0
TWAE,0
TWAL,3
TWAS,5
TWAT,5
TWAY,0
TWEE,0
TWIG,2
TWIN,0
TWIT,0
TWOS,0
TYDE,0
TYED,0
TYEE,0
TYER,0
TYES,0
TYGS,1
TYIN,0
TYKE,0
TYMP,0
TYND,1
TYNE,1
TYPE,1
TYPO,0
TYPP,1
TYPY,0
TYRE,0
TYRO,1
TYTE,1
TZAR,4
UDAL,3
UDON,3
UDOS,2
UEYS,0
UFOS,1
UGHS,1
UGLY,0
UKES,1
ULAN,2
ULES,0
ULEX,0
ULNA,0
ULUS,2
ULVA,0
UMBO,3
UMES,0
UMMA,1
UMPH,4
UMPS,3
UMPY,2
UMRA,2
UMUS,1
UNAI,0
UNAU,0
UNBE,0
UNCE,1
UNCI,0
UNCO,2
UNDE,0
UNDO,0
UNDY,0
UNIS,1
UNIT,0
UNTO,1
UPAS,6
UPBY,0
UPDO,1
UPGO,2
UPON,0
UPSY,2
UPTA,2
URAO,2
URBS,7
URDE,0
URDS,4
URDY,0
UREA,0
URES,0
URGE,2
URIC,0
URNS,1
URPS,0
URSA,0
URUS,2
URVA,2
USED,1
USER,2
USES,5
UTAS,3
UTES,0
UTIS,0
UTUS,0
UVAE,0
UVAS,5
UVEA,1
VACS,4
VADE,2
VAES,0
VAGI,1
VAGS,4
VAIL,0
VAIN,0
VAIR,0
VALE,2
VALI,0
VAMP,1
VANE,2
VANG,4
VANS,7
VANT,0
VAPE,8
VARA,1
VARE,2
VARS,0
VARY,0
VASA,2
VASE,5
VAST,0
VATS,3
VATU,2
VAUS,1
VAUT,1
VAVS,1
VAWS,0
VAXX,0
VEAL,1
VEEP,0
VEER,0
VEES,0
VEGA,1
VEGO,0
VEHM,0
VEIL,0
VEIN,0
VELA,0
VELD,0
VELE,1
VELL,0
VENA,1
VEND,0
VENT,0
VERA,1
VERB,0
VERD,0
VERS,0
VERT,2
VERY,1
VEST,0
VETO,0
VETS,1
VEXT,0
VIAE,0
VIAL,0
VIAS,0
VIBE,2
VIBS,0
VICE,1
VIDE,0
VIDS,0
VIED,0
VIER,0
VIES,0
VIEW,0
VIFF,0
VIGA,3
VIGS,0
VILD,0
VILE,1
VILL,0
VIMS,0
VINA,0
VINE,1
VINO,0
VINS,0
VINT,0
VINY,0
VIOL,0
VIRE,2
VIRL,0
VISA,0
VISE,0
VITA,0
VITE,0
VIVA,0
VIVE,1
VIVO,1
VIZY,0
VLEI,0
VLOG,0
VOAR,1
VOES,0
VOGS,1
VOID,0
VOIP,0
VOLA,1
VOLE,1
VOLK,0
VOLS,1
VOLT,4
VOMS,3
VORS,0
VOTE,1
VOWS,0
VRIL,0
VROT,0
VROU,0
VROW,0
VUGG,0
VUGH,0
VUGS,0
VULN,0
VUMS,0
WAAC,7
WAAH,5
WABS,13
WACK,1
WADD,3
WADE,6
WADI,0
WADS,2
WADT,3
WADY,4
WAES,6
WAFF,2
WAFT,13
WAGE,1
WAGS,11
WAID,0
WAIF,1
WAIL,1
WAIN,2
WAIR,2
WAIS,0
WAIT,0
WAKA,7
WAKE,1
WAKF,1
WALD,0
WALE,0
WALI,2
WALK,0
WALL,0
WALY,0
WAME,6
WAND,1
WANE,9
WANG,2
WANK,1
WANS,2
WANT,0
WANY,3
WAPS,0
WAQF,0
WARB,5
WARD,10
WARE,3
WARK,4
WARM,0
WARN,2
WARP,12
WARS,8
WART,19
WARY,2
WASE,7
WASH,9
WASM,4
WASP,3
WAST,6
WATE,1
WATS,5
WATT,14
WAUK,0
WAUL,0
WAUR,0
WAVE,1
WAVY,1
WAWA,1
WAWE,0
WAWL,0
WAWS,0
WAXY,0
WAYS,0
WAZZ,1
WEAK,1
WEAL,1
WEAN,0
WEAR,2
WEBS,5
WEDS,3
WEED,0
WEEK,1
WEEL,0
WEEM,0
WEEN,1
WEEP,0
WEER,1
WEES,0
WEET,0
WEFT,1
WEID,1
WEIL,0
WEIR,0
WEKA,4
WELD,0
WELK,2
WELL,1
WELP,0
WELS,1
WELT,0
WEMB,0
WEMS,1
WENA,3
WEND,3
WENS,1
WENT,0
WEPT,6
WERE,0
WERO,0
WERT,3
WEST,4
WETA,4
WETS,1
WEXE,0
WEYS,0
WHAE,0
WHAM,0
WHAP,0
WHAT,1
WHEE,1
WHEN,0
WHET,1
WHEW,2
WHEY,2
WHID,1
WHIG,0
WHIM,1
WHIN,0
WHIO,0
WHIP,0
WHIR,2
WHIT,0
WHIZ,0
WHOA,1
WHOM,3
WHOP,0
WHOT,0
WHOW,4
WHUP,0
WHYS,0
WICE,0
WICH,0
WICK,0
WIDE,0
WIEL,0
WIFE,1
WIGS,0
WIKI,0
WILD,0
WILE,2
WILI,1
WILL,0
WILT,2
WILY,0
WIMP,1
WIND,0
WINE,3
WING,1
WINK,0
WINN,0
WINO,0
WINS,0
WINY,0
WIPE,1
WIRE,1
WIRY,0
WISE,3
WISH,0
WISP,0
WISS,7
WIST,0
WITE,0
WITH,1
WITS,3
WIVE,2
WOAD,5
WOAH,0
WOCK,1
WOES,0
WOFS,3
WOKE,2
WOKS,3
WOLD,0
WOLF,0
WOMB,0
WONK,0
WONS,6
WONT,0
WOOD,0
WOOF,0
WOOL,1
WOON,0
WOOS,3
WOOT,1
WOPS,1
WORD,0
WORE,3
WORK,1
WORM,1
WORN,0
WORT,2
WOST,5
WOTS,2
WOVE,2
WOWF,0
WOWS,1
WRAP,1
WREN,0
WRIT,0
WUDS,1
WUDU,0
WULL,4
WUSS,0
WYCH,0
WYES,0
WYLE,3
WYND,0
WYNN,0
WYNS,0
WYTE,2
XRAY,0
XYST,0
YAAR,0
YABA,1
YACK,0
YADS,1
YAFF,1
YAGE,2
YAGI,0
YAGS,1
YAHS,3
YAJE,0
YAKS,1
YALD,0
YALE,0
YAMS,4
YANG,0
YANK,0
YAPP,5
YAPS,11
YARD,0
YARE,1
YARK,2
YARN,1
YARR,0
YATE,4
YAUD,0
YAUP,1
YAWL,3
YAWN,0
YAWP,0
YAWS,7
YAWY,0
YAYS,3
YBET,2
YEAD,0
YEAH,4
YEAN,0
YEAR,1
YEAS,2
YEBO,1
YECH,0
YEDE,1
YEED,0
YEET,0
YEGG,1
YELD,1
YELK,1
YELL,0
YELM,0
YELP,3
YELT,0
YENS,1
YEOW,0
YEPS,0
YERD,1
YERK,1
YESK,3
YEST,0
YETI,0
YETT,2
YEUK,0
YEVE,0
YEWS,0
YGOE,0
YIKE,0
YILL,2
YINS,0
YIPE,0
YIPS,0
YIRD,0
YIRK,0
YIRR,2
YITE,0
YLEM,2
YLKE,0
YMPE,0
YMPT,0
YOBS,12
YOCK,1
YODE,0
YODH,0
YODS,0
YOGA,1
YOGH,0
YOGI,0
YOKE,0
YOKS,0
YOLD,0
YOLK,0
YOMP,0
YOND,0
YONI,0
YONT,2
YOOF,1
YOOP,0
YORE,1
YORK,2
YORP,0
YOTE,3
YOUK,0
YOUR,0
YOUS,0
YOWE,4
YOWL,2
YOWS,0
YUAN,0
YUCA,1
YUCH,0
YUCK,1
YUFT,0
YUGA,0
YUGS,0
YUKE,1
YUKO,0
YUKS,0
YUKY,0
YULE,0
YUMP,3
YUNX,0
YUPS,1
YURT,1
YUTZ,0
YUZU,0
YWIS,0
ZACK,0
ZAGS,0
ZANY,0
ZAPS,0
ZARF,0
ZARI,1
ZATI,0
ZEAL,0
ZEAS,1
ZEBU,0
ZEDA,0
ZEDS,0
ZEES,0
ZEIN,0
ZEKS,0
ZELS,0
ZENS,1
ZEPS,0
ZERK,0
ZERO,0
ZEST,0
ZETA,2
ZEZE,0
ZHOS,0
ZIFF,0
ZIGS,0
ZILA,0
ZILL,0
ZIMB,0
ZINC,0
ZINE,0
ZING,0
ZINS,0
ZIPS,0
ZITE,0
ZITI,1
ZITS,1
ZIZZ,0
ZOBO,0
ZOBU,0
ZOEA,0
ZOIC,0
ZOLS,0
ZONA,0
ZONE,1
ZONK,0
ZOOM,0
ZOON,0
ZOOS,0
ZOOT,0
ZORI,0
ZOUK,0
ZUKE,0
ZULU,0
ZUPA,0
ZURF,0
ZYGA,0
ZYME,0
ZZZS,0
